iucn_sid,sciname,year,cat,cat_score,eval_yr,rgn_id,rgn_name,comname,ico_gl,ico_rgn_id,presence,
19488,Rhincodon typus,2011,VU,0.4,2005,147,French Polynesia,Whale Shark,TRUE,NA,Extant,
19488,Rhincodon typus,2012,VU,0.4,2005,147,French Polynesia,Whale Shark,TRUE,NA,Extant,
19488,Rhincodon typus,2013,VU,0.4,2005,147,French Polynesia,Whale Shark,TRUE,NA,Extant,
19488,Rhincodon typus,2014,VU,0.4,2005,147,French Polynesia,Whale Shark,TRUE,NA,Extant,
19488,Rhincodon typus,2015,VU,0.4,2005,147,French Polynesia,Whale Shark,TRUE,NA,Extant,
19488,Rhincodon typus,2016,EN,0.6,2016,147,French Polynesia,Whale Shark,TRUE,NA,Extant,
19488,Rhincodon typus,2017,EN,0.6,2016,147,French Polynesia,Whale Shark,TRUE,NA,Extant,
19488,Rhincodon typus,2018,EN,0.6,2016,147,French Polynesia,Whale Shark,TRUE,NA,Extant,
20738,Steno bredanensis,1992,LC,0,NA,147,French Polynesia,Rough Toothed Dolphin,TRUE,NA,Extant,
20738,Steno bredanensis,1993,LC,0,NA,147,French Polynesia,Rough Toothed Dolphin,TRUE,NA,Extant,
20738,Steno bredanensis,1994,LC,0,NA,147,French Polynesia,Rough Toothed Dolphin,TRUE,NA,Extant,
20738,Steno bredanensis,1995,LC,0,NA,147,French Polynesia,Rough Toothed Dolphin,TRUE,NA,Extant,
20738,Steno bredanensis,1996,LC,0,NA,147,French Polynesia,Rough Toothed Dolphin,TRUE,NA,Extant,
20738,Steno bredanensis,1997,LC,0,NA,147,French Polynesia,Rough Toothed Dolphin,TRUE,NA,Extant,
20738,Steno bredanensis,1998,LC,0,NA,147,French Polynesia,Rough Toothed Dolphin,TRUE,NA,Extant,
20738,Steno bredanensis,1999,LC,0,NA,147,French Polynesia,Rough Toothed Dolphin,TRUE,NA,Extant,
20738,Steno bredanensis,2.00E+03,LC,0,NA,147,French Polynesia,Rough Toothed Dolphin,TRUE,NA,Extant,
20738,Steno bredanensis,2001,LC,0,NA,147,French Polynesia,Rough Toothed Dolphin,TRUE,NA,Extant,
20738,Steno bredanensis,2002,LC,0,NA,147,French Polynesia,Rough Toothed Dolphin,TRUE,NA,Extant,
20738,Steno bredanensis,2003,LC,0,NA,147,French Polynesia,Rough Toothed Dolphin,TRUE,NA,Extant,
20738,Steno bredanensis,2004,LC,0,NA,147,French Polynesia,Rough Toothed Dolphin,TRUE,NA,Extant,
20738,Steno bredanensis,2005,LC,0,NA,147,French Polynesia,Rough Toothed Dolphin,TRUE,NA,Extant,
20738,Steno bredanensis,2006,LC,0,NA,147,French Polynesia,Rough Toothed Dolphin,TRUE,NA,Extant,
20738,Steno bredanensis,2007,LC,0,NA,147,French Polynesia,Rough Toothed Dolphin,TRUE,NA,Extant,
20738,Steno bredanensis,2008,LC,0,2008,147,French Polynesia,Rough Toothed Dolphin,TRUE,NA,Extant,
20738,Steno bredanensis,2009,LC,0,2008,147,French Polynesia,Rough Toothed Dolphin,TRUE,NA,Extant,
20738,Steno bredanensis,2010,LC,0,2008,147,French Polynesia,Rough Toothed Dolphin,TRUE,NA,Extant,
20738,Steno bredanensis,2011,LC,0,2008,147,French Polynesia,Rough Toothed Dolphin,TRUE,NA,Extant,
20738,Steno bredanensis,2012,LC,0,2012,147,French Polynesia,Rough Toothed Dolphin,TRUE,NA,Extant,
20738,Steno bredanensis,2013,LC,0,2012,147,French Polynesia,Rough Toothed Dolphin,TRUE,NA,Extant,
20738,Steno bredanensis,2014,LC,0,2012,147,French Polynesia,Rough Toothed Dolphin,TRUE,NA,Extant,
20738,Steno bredanensis,2015,LC,0,2012,147,French Polynesia,Rough Toothed Dolphin,TRUE,NA,Extant,
20738,Steno bredanensis,2016,LC,0,2012,147,French Polynesia,Rough Toothed Dolphin,TRUE,NA,Extant,
20738,Steno bredanensis,2017,LC,0,2012,147,French Polynesia,Rough Toothed Dolphin,TRUE,NA,Extant,
20738,Steno bredanensis,2018,LC,0,2012,147,French Polynesia,Rough Toothed Dolphin,TRUE,NA,Extant,
39339,Alopias vulpinus,1992,VU,0.4,NA,147,French Polynesia,Thresher Shark,TRUE,NA,Extant,
39339,Alopias vulpinus,1993,VU,0.4,NA,147,French Polynesia,Thresher Shark,TRUE,NA,Extant,
39339,Alopias vulpinus,1994,VU,0.4,NA,147,French Polynesia,Thresher Shark,TRUE,NA,Extant,
39339,Alopias vulpinus,1995,VU,0.4,NA,147,French Polynesia,Thresher Shark,TRUE,NA,Extant,
39339,Alopias vulpinus,1996,VU,0.4,NA,147,French Polynesia,Thresher Shark,TRUE,NA,Extant,
39339,Alopias vulpinus,1997,VU,0.4,NA,147,French Polynesia,Thresher Shark,TRUE,NA,Extant,
39339,Alopias vulpinus,1998,VU,0.4,NA,147,French Polynesia,Thresher Shark,TRUE,NA,Extant,
39339,Alopias vulpinus,1999,VU,0.4,NA,147,French Polynesia,Thresher Shark,TRUE,NA,Extant,
39339,Alopias vulpinus,2.00E+03,VU,0.4,NA,147,French Polynesia,Thresher Shark,TRUE,NA,Extant,
39339,Alopias vulpinus,2001,VU,0.4,NA,147,French Polynesia,Thresher Shark,TRUE,NA,Extant,
39339,Alopias vulpinus,2002,VU,0.4,NA,147,French Polynesia,Thresher Shark,TRUE,NA,Extant,
39339,Alopias vulpinus,2003,VU,0.4,NA,147,French Polynesia,Thresher Shark,TRUE,NA,Extant,
39339,Alopias vulpinus,2004,VU,0.4,NA,147,French Polynesia,Thresher Shark,TRUE,NA,Extant,
39339,Alopias vulpinus,2005,VU,0.4,NA,147,French Polynesia,Thresher Shark,TRUE,NA,Extant,
39339,Alopias vulpinus,2006,VU,0.4,NA,147,French Polynesia,Thresher Shark,TRUE,NA,Extant,
39339,Alopias vulpinus,2007,VU,0.4,NA,147,French Polynesia,Thresher Shark,TRUE,NA,Extant,
39339,Alopias vulpinus,2008,VU,0.4,NA,147,French Polynesia,Thresher Shark,TRUE,NA,Extant,
39339,Alopias vulpinus,2009,VU,0.4,2009,147,French Polynesia,Thresher Shark,TRUE,NA,Extant,
39339,Alopias vulpinus,2010,VU,0.4,2009,147,French Polynesia,Thresher Shark,TRUE,NA,Extant,
39339,Alopias vulpinus,2011,VU,0.4,2009,147,French Polynesia,Thresher Shark,TRUE,NA,Extant,
39339,Alopias vulpinus,2012,VU,0.4,2009,147,French Polynesia,Thresher Shark,TRUE,NA,Extant,
39339,Alopias vulpinus,2013,VU,0.4,2009,147,French Polynesia,Thresher Shark,TRUE,NA,Extant,
39339,Alopias vulpinus,2014,VU,0.4,2009,147,French Polynesia,Thresher Shark,TRUE,NA,Extant,
39339,Alopias vulpinus,2015,VU,0.4,2009,147,French Polynesia,Thresher Shark,TRUE,NA,Extant,
39339,Alopias vulpinus,2016,VU,0.4,2009,147,French Polynesia,Thresher Shark,TRUE,NA,Extant,
39339,Alopias vulpinus,2017,VU,0.4,2009,147,French Polynesia,Thresher Shark,TRUE,NA,Extant,
39339,Alopias vulpinus,2018,VU,0.4,2009,147,French Polynesia,Thresher Shark,TRUE,NA,Extant,
39341,Isurus oxyrinchus,1992,NT,0.2,NA,147,French Polynesia,Shortfin Mako,TRUE,NA,Extant,
39341,Isurus oxyrinchus,1993,NT,0.2,NA,147,French Polynesia,Shortfin Mako,TRUE,NA,Extant,
39341,Isurus oxyrinchus,1994,NT,0.2,NA,147,French Polynesia,Shortfin Mako,TRUE,NA,Extant,
39341,Isurus oxyrinchus,1995,NT,0.2,NA,147,French Polynesia,Shortfin Mako,TRUE,NA,Extant,
39341,Isurus oxyrinchus,1996,NT,0.2,NA,147,French Polynesia,Shortfin Mako,TRUE,NA,Extant,
39341,Isurus oxyrinchus,1997,NT,0.2,NA,147,French Polynesia,Shortfin Mako,TRUE,NA,Extant,
39341,Isurus oxyrinchus,1998,NT,0.2,NA,147,French Polynesia,Shortfin Mako,TRUE,NA,Extant,
39341,Isurus oxyrinchus,1999,NT,0.2,NA,147,French Polynesia,Shortfin Mako,TRUE,NA,Extant,
39341,Isurus oxyrinchus,2.00E+03,NT,0.2,2000,147,French Polynesia,Shortfin Mako,TRUE,NA,Extant,
39341,Isurus oxyrinchus,2001,NT,0.2,2000,147,French Polynesia,Shortfin Mako,TRUE,NA,Extant,
39341,Isurus oxyrinchus,2002,NT,0.2,2000,147,French Polynesia,Shortfin Mako,TRUE,NA,Extant,
39341,Isurus oxyrinchus,2003,NT,0.2,2000,147,French Polynesia,Shortfin Mako,TRUE,NA,Extant,
39341,Isurus oxyrinchus,2004,NT,0.2,2000,147,French Polynesia,Shortfin Mako,TRUE,NA,Extant,
39341,Isurus oxyrinchus,2005,NT,0.2,2000,147,French Polynesia,Shortfin Mako,TRUE,NA,Extant,
39341,Isurus oxyrinchus,2006,NT,0.2,2000,147,French Polynesia,Shortfin Mako,TRUE,NA,Extant,
39341,Isurus oxyrinchus,2007,NT,0.2,2000,147,French Polynesia,Shortfin Mako,TRUE,NA,Extant,
39341,Isurus oxyrinchus,2008,NT,0.2,2000,147,French Polynesia,Shortfin Mako,TRUE,NA,Extant,
39341,Isurus oxyrinchus,2009,VU,0.4,2009,147,French Polynesia,Shortfin Mako,TRUE,NA,Extant,
39341,Isurus oxyrinchus,2010,VU,0.4,2009,147,French Polynesia,Shortfin Mako,TRUE,NA,Extant,
39341,Isurus oxyrinchus,2011,VU,0.4,2009,147,French Polynesia,Shortfin Mako,TRUE,NA,Extant,
39341,Isurus oxyrinchus,2012,VU,0.4,2009,147,French Polynesia,Shortfin Mako,TRUE,NA,Extant,
39341,Isurus oxyrinchus,2013,VU,0.4,2009,147,French Polynesia,Shortfin Mako,TRUE,NA,Extant,
39341,Isurus oxyrinchus,2014,VU,0.4,2009,147,French Polynesia,Shortfin Mako,TRUE,NA,Extant,
39341,Isurus oxyrinchus,2015,VU,0.4,2009,147,French Polynesia,Shortfin Mako,TRUE,NA,Extant,
39341,Isurus oxyrinchus,2016,VU,0.4,2009,147,French Polynesia,Shortfin Mako,TRUE,NA,Extant,
39341,Isurus oxyrinchus,2017,VU,0.4,2009,147,French Polynesia,Shortfin Mako,TRUE,NA,Extant,
39341,Isurus oxyrinchus,2018,VU,0.4,2009,147,French Polynesia,Shortfin Mako,TRUE,NA,Extant,
39365,Carcharhinus amblyrhynchos,1992,NT,0.2,NA,147,French Polynesia,Gray reef shark,TRUE,NA,Extant,
39365,Carcharhinus amblyrhynchos,1993,NT,0.2,NA,147,French Polynesia,Gray reef shark,TRUE,NA,Extant,
39365,Carcharhinus amblyrhynchos,1994,NT,0.2,NA,147,French Polynesia,Gray reef shark,TRUE,NA,Extant,
39365,Carcharhinus amblyrhynchos,1995,NT,0.2,NA,147,French Polynesia,Gray reef shark,TRUE,NA,Extant,
39365,Carcharhinus amblyrhynchos,1996,NT,0.2,NA,147,French Polynesia,Gray reef shark,TRUE,NA,Extant,
39365,Carcharhinus amblyrhynchos,1997,NT,0.2,NA,147,French Polynesia,Gray reef shark,TRUE,NA,Extant,
39365,Carcharhinus amblyrhynchos,1998,NT,0.2,NA,147,French Polynesia,Gray reef shark,TRUE,NA,Extant,
39365,Carcharhinus amblyrhynchos,1999,NT,0.2,NA,147,French Polynesia,Gray reef shark,TRUE,NA,Extant,
39365,Carcharhinus amblyrhynchos,2.00E+03,NT,0.2,2000,147,French Polynesia,Gray reef shark,TRUE,NA,Extant,
39365,Carcharhinus amblyrhynchos,2001,NT,0.2,2000,147,French Polynesia,Gray reef shark,TRUE,NA,Extant,
39365,Carcharhinus amblyrhynchos,2002,NT,0.2,2000,147,French Polynesia,Gray reef shark,TRUE,NA,Extant,
39365,Carcharhinus amblyrhynchos,2003,NT,0.2,2000,147,French Polynesia,Gray reef shark,TRUE,NA,Extant,
39365,Carcharhinus amblyrhynchos,2004,NT,0.2,2000,147,French Polynesia,Gray reef shark,TRUE,NA,Extant,
39365,Carcharhinus amblyrhynchos,2005,NT,0.2,2000,147,French Polynesia,Gray reef shark,TRUE,NA,Extant,
39365,Carcharhinus amblyrhynchos,2006,NT,0.2,2000,147,French Polynesia,Gray reef shark,TRUE,NA,Extant,
39365,Carcharhinus amblyrhynchos,2007,NT,0.2,2000,147,French Polynesia,Gray reef shark,TRUE,NA,Extant,
39365,Carcharhinus amblyrhynchos,2008,NT,0.2,2000,147,French Polynesia,Gray reef shark,TRUE,NA,Extant,
39365,Carcharhinus amblyrhynchos,2009,NT,0.2,2009,147,French Polynesia,Gray reef shark,TRUE,NA,Extant,
39365,Carcharhinus amblyrhynchos,2010,NT,0.2,2009,147,French Polynesia,Gray reef shark,TRUE,NA,Extant,
39365,Carcharhinus amblyrhynchos,2011,NT,0.2,2009,147,French Polynesia,Gray reef shark,TRUE,NA,Extant,
39365,Carcharhinus amblyrhynchos,2012,NT,0.2,2009,147,French Polynesia,Gray reef shark,TRUE,NA,Extant,
39365,Carcharhinus amblyrhynchos,2013,NT,0.2,2009,147,French Polynesia,Gray reef shark,TRUE,NA,Extant,
39365,Carcharhinus amblyrhynchos,2014,NT,0.2,2009,147,French Polynesia,Gray reef shark,TRUE,NA,Extant,
39365,Carcharhinus amblyrhynchos,2015,NT,0.2,2009,147,French Polynesia,Gray reef shark,TRUE,NA,Extant,
39365,Carcharhinus amblyrhynchos,2016,NT,0.2,2009,147,French Polynesia,Gray reef shark,TRUE,NA,Extant,
39365,Carcharhinus amblyrhynchos,2017,NT,0.2,2009,147,French Polynesia,Gray reef shark,TRUE,NA,Extant,
39365,Carcharhinus amblyrhynchos,2018,NT,0.2,2009,147,French Polynesia,Gray reef shark,TRUE,NA,Extant,
39378,Galeocerdo cuvier,1992,NT,0.2,NA,147,French Polynesia,Tiger Shark,TRUE,NA,Extant,
39378,Galeocerdo cuvier,1993,NT,0.2,NA,147,French Polynesia,Tiger Shark,TRUE,NA,Extant,
39378,Galeocerdo cuvier,1994,NT,0.2,NA,147,French Polynesia,Tiger Shark,TRUE,NA,Extant,
39378,Galeocerdo cuvier,1995,NT,0.2,NA,147,French Polynesia,Tiger Shark,TRUE,NA,Extant,
39378,Galeocerdo cuvier,1996,NT,0.2,NA,147,French Polynesia,Tiger Shark,TRUE,NA,Extant,
39378,Galeocerdo cuvier,1997,NT,0.2,NA,147,French Polynesia,Tiger Shark,TRUE,NA,Extant,
39378,Galeocerdo cuvier,1998,NT,0.2,NA,147,French Polynesia,Tiger Shark,TRUE,NA,Extant,
39378,Galeocerdo cuvier,1999,NT,0.2,NA,147,French Polynesia,Tiger Shark,TRUE,NA,Extant,
39378,Galeocerdo cuvier,2.00E+03,NT,0.2,2000,147,French Polynesia,Tiger Shark,TRUE,NA,Extant,
39378,Galeocerdo cuvier,2001,NT,0.2,2000,147,French Polynesia,Tiger Shark,TRUE,NA,Extant,
39378,Galeocerdo cuvier,2002,NT,0.2,2000,147,French Polynesia,Tiger Shark,TRUE,NA,Extant,
39378,Galeocerdo cuvier,2003,NT,0.2,2000,147,French Polynesia,Tiger Shark,TRUE,NA,Extant,
39378,Galeocerdo cuvier,2004,NT,0.2,2000,147,French Polynesia,Tiger Shark,TRUE,NA,Extant,
39378,Galeocerdo cuvier,2005,NT,0.2,2000,147,French Polynesia,Tiger Shark,TRUE,NA,Extant,
39378,Galeocerdo cuvier,2006,NT,0.2,2000,147,French Polynesia,Tiger Shark,TRUE,NA,Extant,
39378,Galeocerdo cuvier,2007,NT,0.2,2000,147,French Polynesia,Tiger Shark,TRUE,NA,Extant,
39378,Galeocerdo cuvier,2008,NT,0.2,2000,147,French Polynesia,Tiger Shark,TRUE,NA,Extant,
39378,Galeocerdo cuvier,2009,NT,0.2,2009,147,French Polynesia,Tiger Shark,TRUE,NA,Extant,
39378,Galeocerdo cuvier,2010,NT,0.2,2009,147,French Polynesia,Tiger Shark,TRUE,NA,Extant,
39378,Galeocerdo cuvier,2011,NT,0.2,2009,147,French Polynesia,Tiger Shark,TRUE,NA,Extant,
39378,Galeocerdo cuvier,2012,NT,0.2,2009,147,French Polynesia,Tiger Shark,TRUE,NA,Extant,
39378,Galeocerdo cuvier,2013,NT,0.2,2009,147,French Polynesia,Tiger Shark,TRUE,NA,Extant,
39378,Galeocerdo cuvier,2014,NT,0.2,2009,147,French Polynesia,Tiger Shark,TRUE,NA,Extant,
39378,Galeocerdo cuvier,2015,NT,0.2,2009,147,French Polynesia,Tiger Shark,TRUE,NA,Extant,
39378,Galeocerdo cuvier,2016,NT,0.2,2009,147,French Polynesia,Tiger Shark,TRUE,NA,Extant,
39378,Galeocerdo cuvier,2017,NT,0.2,2009,147,French Polynesia,Tiger Shark,TRUE,NA,Extant,
39378,Galeocerdo cuvier,2018,NT,0.2,2009,147,French Polynesia,Tiger Shark,TRUE,NA,Extant,
39381,Prionace glauca,1992,NT,0.2,NA,147,French Polynesia,Blue Shark,TRUE,NA,Extant,* OCEANIC
39381,Prionace glauca,1993,NT,0.2,NA,147,French Polynesia,Blue Shark,TRUE,NA,Extant,exclude?
39381,Prionace glauca,1994,NT,0.2,NA,147,French Polynesia,Blue Shark,TRUE,NA,Extant,
39381,Prionace glauca,1995,NT,0.2,NA,147,French Polynesia,Blue Shark,TRUE,NA,Extant,
39381,Prionace glauca,1996,NT,0.2,NA,147,French Polynesia,Blue Shark,TRUE,NA,Extant,
39381,Prionace glauca,1997,NT,0.2,NA,147,French Polynesia,Blue Shark,TRUE,NA,Extant,
39381,Prionace glauca,1998,NT,0.2,NA,147,French Polynesia,Blue Shark,TRUE,NA,Extant,
39381,Prionace glauca,1999,NT,0.2,NA,147,French Polynesia,Blue Shark,TRUE,NA,Extant,
39381,Prionace glauca,2.00E+03,NT,0.2,2000,147,French Polynesia,Blue Shark,TRUE,NA,Extant,
39381,Prionace glauca,2001,NT,0.2,2000,147,French Polynesia,Blue Shark,TRUE,NA,Extant,
39381,Prionace glauca,2002,NT,0.2,2000,147,French Polynesia,Blue Shark,TRUE,NA,Extant,
39381,Prionace glauca,2003,NT,0.2,2000,147,French Polynesia,Blue Shark,TRUE,NA,Extant,
39381,Prionace glauca,2004,NT,0.2,2000,147,French Polynesia,Blue Shark,TRUE,NA,Extant,
39381,Prionace glauca,2005,NT,0.2,2000,147,French Polynesia,Blue Shark,TRUE,NA,Extant,
39381,Prionace glauca,2006,NT,0.2,2000,147,French Polynesia,Blue Shark,TRUE,NA,Extant,
39381,Prionace glauca,2007,NT,0.2,2000,147,French Polynesia,Blue Shark,TRUE,NA,Extant,
39381,Prionace glauca,2008,NT,0.2,2000,147,French Polynesia,Blue Shark,TRUE,NA,Extant,
39381,Prionace glauca,2009,NT,0.2,2009,147,French Polynesia,Blue Shark,TRUE,NA,Extant,
