seq_num,iucn_sid,sciname,year,cat,cat_score,eval_yr,rgn_id,rgn_name,comname,ico_gl,ico_rgn_id,presence
1000,39375,Carcharhinus melanopterus,1992,NT,0.2,NA,147,Moorea,,TRUE,NA,Extant
1000,39375,Carcharhinus melanopterus,1993,NT,0.2,NA,147,Moorea,,TRUE,NA,Extant
1000,39375,Carcharhinus melanopterus,1994,NT,0.2,NA,147,Moorea,,TRUE,NA,Extant
1000,39375,Carcharhinus melanopterus,1995,NT,0.2,NA,147,Moorea,,TRUE,NA,Extant
1000,39375,Carcharhinus melanopterus,1996,NT,0.2,NA,147,Moorea,,TRUE,NA,Extant
1000,39375,Carcharhinus melanopterus,1997,NT,0.2,NA,147,Moorea,,TRUE,NA,Extant
1000,39375,Carcharhinus melanopterus,1998,NT,0.2,NA,147,Moorea,,TRUE,NA,Extant
1000,39375,Carcharhinus melanopterus,1999,NT,0.2,NA,147,Moorea,,TRUE,NA,Extant
1000,39375,Carcharhinus melanopterus,2.00E+03,NT,0.2,2000,147,Moorea,,TRUE,NA,Extant
1000,39375,Carcharhinus melanopterus,2001,NT,0.2,2000,147,Moorea,,TRUE,NA,Extant
1000,39375,Carcharhinus melanopterus,2002,NT,0.2,2000,147,Moorea,,TRUE,NA,Extant
1000,39375,Carcharhinus melanopterus,2003,NT,0.2,2000,147,Moorea,,TRUE,NA,Extant
1000,39375,Carcharhinus melanopterus,2004,NT,0.2,2000,147,Moorea,,TRUE,NA,Extant
1000,39375,Carcharhinus melanopterus,2005,NT,0.2,2005,147,Moorea,,TRUE,NA,Extant
1000,39375,Carcharhinus melanopterus,2006,NT,0.2,2005,147,Moorea,,TRUE,NA,Extant
1000,39375,Carcharhinus melanopterus,2007,NT,0.2,2005,147,Moorea,,TRUE,NA,Extant
1000,39375,Carcharhinus melanopterus,2008,NT,0.2,2005,147,Moorea,,TRUE,NA,Extant
1000,39375,Carcharhinus melanopterus,2009,NT,0.2,2005,147,Moorea,,TRUE,NA,Extant
1000,39375,Carcharhinus melanopterus,2010,NT,0.2,2005,147,Moorea,,TRUE,NA,Extant
1000,39375,Carcharhinus melanopterus,2011,NT,0.2,2005,147,Moorea,,TRUE,NA,Extant
1000,39375,Carcharhinus melanopterus,2012,NT,0.2,2005,147,Moorea,,TRUE,NA,Extant
1000,39375,Carcharhinus melanopterus,2013,NT,0.2,2005,147,Moorea,,TRUE,NA,Extant
1000,39375,Carcharhinus melanopterus,2014,NT,0.2,2005,147,Moorea,,TRUE,NA,Extant
1000,39375,Carcharhinus melanopterus,2015,NT,0.2,2005,147,Moorea,,TRUE,NA,Extant
1000,39375,Carcharhinus melanopterus,2016,NT,0.2,2005,147,Moorea,,TRUE,NA,Extant
1000,39375,Carcharhinus melanopterus,2017,NT,0.2,2005,147,Moorea,,TRUE,NA,Extant
1000,39375,Carcharhinus melanopterus,2018,NT,0.2,2005,147,Moorea,,TRUE,NA,Extant
997,161526,Carcharhinus albimarginatus,1992,NA,0.2,NA,147,Moorea,,TRUE,NA,Extant
997,161526,Carcharhinus albimarginatus,1993,NA,0.2,NA,147,Moorea,,TRUE,NA,Extant
997,161526,Carcharhinus albimarginatus,1994,NA,0.2,NA,147,Moorea,,TRUE,NA,Extant
997,161526,Carcharhinus albimarginatus,1995,NA,0.2,NA,147,Moorea,,TRUE,NA,Extant
997,161526,Carcharhinus albimarginatus,1996,NA,0.2,NA,147,Moorea,,TRUE,NA,Extant
997,161526,Carcharhinus albimarginatus,1997,NA,0.2,NA,147,Moorea,,TRUE,NA,Extant
997,161526,Carcharhinus albimarginatus,1998,NA,0.2,NA,147,Moorea,,TRUE,NA,Extant
997,161526,Carcharhinus albimarginatus,1999,NA,0.2,NA,147,Moorea,,TRUE,NA,Extant
997,161526,Carcharhinus albimarginatus,2.00E+03,NA,0.2,NA,147,Moorea,,TRUE,NA,Extant
997,161526,Carcharhinus albimarginatus,2001,NA,0.2,NA,147,Moorea,,TRUE,NA,Extant
997,161526,Carcharhinus albimarginatus,2002,NA,0.2,NA,147,Moorea,,TRUE,NA,Extant
997,161526,Carcharhinus albimarginatus,2003,NA,0.2,NA,147,Moorea,,TRUE,NA,Extant
997,161526,Carcharhinus albimarginatus,2004,NA,0.2,NA,147,Moorea,,TRUE,NA,Extant
997,161526,Carcharhinus albimarginatus,2005,NA,0.2,NA,147,Moorea,,TRUE,NA,Extant
997,161526,Carcharhinus albimarginatus,2006,NA,0.2,NA,147,Moorea,,TRUE,NA,Extant
997,161526,Carcharhinus albimarginatus,2007,NT,0.2,2007,147,Moorea,,TRUE,NA,Extant
997,161526,Carcharhinus albimarginatus,2008,NT,0.2,2007,147,Moorea,,TRUE,NA,Extant
997,161526,Carcharhinus albimarginatus,2009,NT,0.2,2007,147,Moorea,,TRUE,NA,Extant
997,161526,Carcharhinus albimarginatus,2010,NT,0.2,2007,147,Moorea,,TRUE,NA,Extant
997,161526,Carcharhinus albimarginatus,2011,NT,0.2,2007,147,Moorea,,TRUE,NA,Extant
997,161526,Carcharhinus albimarginatus,2012,NT,0.2,2007,147,Moorea,,TRUE,NA,Extant
997,161526,Carcharhinus albimarginatus,2013,NT,0.2,2007,147,Moorea,,TRUE,NA,Extant
997,161526,Carcharhinus albimarginatus,2014,NT,0.2,2007,147,Moorea,,TRUE,NA,Extant
997,161526,Carcharhinus albimarginatus,2015,VU,0.4,2015,147,Moorea,,TRUE,NA,Extant
997,161526,Carcharhinus albimarginatus,2016,VU,0.4,2015,147,Moorea,,TRUE,NA,Extant
997,161526,Carcharhinus albimarginatus,2017,VU,0.4,2015,147,Moorea,,TRUE,NA,Extant
997,161526,Carcharhinus albimarginatus,2018,VU,0.4,2015,147,Moorea,,TRUE,NA,Extant
1003,39370,Carcharhinus falciformis,1992,,,NA,147,Moorea,,TRUE,NA,Extant
1003,39370,Carcharhinus falciformis,1993,,,NA,147,Moorea,,TRUE,NA,Extant
1003,39370,Carcharhinus falciformis,1994,,,NA,147,Moorea,,TRUE,NA,Extant
1003,39370,Carcharhinus falciformis,1995,,,NA,147,Moorea,,TRUE,NA,Extant
1003,39370,Carcharhinus falciformis,1996,,,NA,147,Moorea,,TRUE,NA,Extant
1003,39370,Carcharhinus falciformis,1997,,,NA,147,Moorea,,TRUE,NA,Extant
1003,39370,Carcharhinus falciformis,1998,,,NA,147,Moorea,,TRUE,NA,Extant
1003,39370,Carcharhinus falciformis,1999,,,NA,147,Moorea,,TRUE,NA,Extant
1003,39370,Carcharhinus falciformis,2.00E+03,LC,,2000,147,Moorea,,TRUE,NA,Extant
1003,39370,Carcharhinus falciformis,2001,LC,,2000,147,Moorea,,TRUE,NA,Extant
1003,39370,Carcharhinus falciformis,2002,LC,,2000,147,Moorea,,TRUE,NA,Extant
1003,39370,Carcharhinus falciformis,2003,LC,,2000,147,Moorea,,TRUE,NA,Extant
1003,39370,Carcharhinus falciformis,2004,LC,,2000,147,Moorea,,TRUE,NA,Extant
1003,39370,Carcharhinus falciformis,2005,LC,,2000,147,Moorea,,TRUE,NA,Extant
1003,39370,Carcharhinus falciformis,2006,LC,,2000,147,Moorea,,TRUE,NA,Extant
1003,39370,Carcharhinus falciformis,2007,LC,,2000,147,Moorea,,TRUE,NA,Extant
1003,39370,Carcharhinus falciformis,2008,LC,,2000,147,Moorea,,TRUE,NA,Extant
1003,39370,Carcharhinus falciformis,2009,NT,0.2,2009,147,Moorea,,TRUE,NA,Extant
1003,39370,Carcharhinus falciformis,2010,NT,0.2,2009,147,Moorea,,TRUE,NA,Extant
1003,39370,Carcharhinus falciformis,2011,NT,0.2,2009,147,Moorea,,TRUE,NA,Extant
1003,39370,Carcharhinus falciformis,2012,NT,0.2,2009,147,Moorea,,TRUE,NA,Extant
1003,39370,Carcharhinus falciformis,2013,NT,0.2,2009,147,Moorea,,TRUE,NA,Extant
1003,39370,Carcharhinus falciformis,2014,NT,0.2,2009,147,Moorea,,TRUE,NA,Extant
1003,39370,Carcharhinus falciformis,2015,NT,0.2,2009,147,Moorea,,TRUE,NA,Extant
1003,39370,Carcharhinus falciformis,2016,NT,0.2,2016,147,Moorea,,TRUE,NA,Extant
1003,39370,Carcharhinus falciformis,2017,VU,0.4,2017,147,Moorea,,TRUE,NA,Extant
1003,39370,Carcharhinus falciformis,2018,VU,0.4,2017,147,Moorea,,TRUE,NA,Extant
1004,41736,Carcharhinus galapagensis,1992,NT,0.2,NA,147,Moorea,,TRUE,NA,Extant
1004,41736,Carcharhinus galapagensis,1993,NT,0.2,NA,147,Moorea,,TRUE,NA,Extant
1004,41736,Carcharhinus galapagensis,1994,NT,0.2,NA,147,Moorea,,TRUE,NA,Extant
1004,41736,Carcharhinus galapagensis,1995,NT,0.2,NA,147,Moorea,,TRUE,NA,Extant
1004,41736,Carcharhinus galapagensis,1996,NT,0.2,NA,147,Moorea,,TRUE,NA,Extant
1004,41736,Carcharhinus galapagensis,1997,NT,0.2,NA,147,Moorea,,TRUE,NA,Extant
1004,41736,Carcharhinus galapagensis,1998,NT,0.2,NA,147,Moorea,,TRUE,NA,Extant
1004,41736,Carcharhinus galapagensis,1999,NT,0.2,NA,147,Moorea,,TRUE,NA,Extant
1004,41736,Carcharhinus galapagensis,2.00E+03,NT,0.2,NA,147,Moorea,,TRUE,NA,Extant
1004,41736,Carcharhinus galapagensis,2001,NT,0.2,NA,147,Moorea,,TRUE,NA,Extant
1004,41736,Carcharhinus galapagensis,2002,NT,0.2,NA,147,Moorea,,TRUE,NA,Extant
1004,41736,Carcharhinus galapagensis,2003,NT,0.2,2003,147,Moorea,,TRUE,NA,Extant
1004,41736,Carcharhinus galapagensis,2004,NT,0.2,2003,147,Moorea,,TRUE,NA,Extant
1004,41736,Carcharhinus galapagensis,2005,NT,0.2,2003,147,Moorea,,TRUE,NA,Extant
1004,41736,Carcharhinus galapagensis,2006,NT,0.2,2003,147,Moorea,,TRUE,NA,Extant
1004,41736,Carcharhinus galapagensis,2007,NT,0.2,2003,147,Moorea,,TRUE,NA,Extant
1004,41736,Carcharhinus galapagensis,2008,NT,0.2,2003,147,Moorea,,TRUE,NA,Extant
1004,41736,Carcharhinus galapagensis,2009,NT,0.2,2003,147,Moorea,,TRUE,NA,Extant
1004,41736,Carcharhinus galapagensis,2010,NT,0.2,2003,147,Moorea,,TRUE,NA,Extant
1004,41736,Carcharhinus galapagensis,2011,NT,0.2,2003,147,Moorea,,TRUE,NA,Extant
1004,41736,Carcharhinus galapagensis,2012,NT,0.2,2003,147,Moorea,,TRUE,NA,Extant
1004,41736,Carcharhinus galapagensis,2013,NT,0.2,2003,147,Moorea,,TRUE,NA,Extant
1004,41736,Carcharhinus galapagensis,2014,NT,0.2,2003,147,Moorea,,TRUE,NA,Extant
1004,41736,Carcharhinus galapagensis,2015,NT,0.2,2003,147,Moorea,,TRUE,NA,Extant
1004,41736,Carcharhinus galapagensis,2016,NT,0.2,2003,147,Moorea,,TRUE,NA,Extant
1004,41736,Carcharhinus galapagensis,2017,NT,0.2,2003,147,Moorea,,TRUE,NA,Extant
1004,41736,Carcharhinus galapagensis,2018,NT,0.2,2003,147,Moorea,,TRUE,NA,Extant
1006,39372,Carcharhinus leucas,1992,NT,0.2,NA,147,Moorea,,TRUE,NA,Extant
1006,39372,Carcharhinus leucas,1993,NT,0.2,NA,147,Moorea,,TRUE,NA,Extant
1006,39372,Carcharhinus leucas,1994,NT,0.2,NA,147,Moorea,,TRUE,NA,Extant
1006,39372,Carcharhinus leucas,1995,NT,0.2,NA,147,Moorea,,TRUE,NA,Extant
1006,39372,Carcharhinus leucas,1996,NT,0.2,NA,147,Moorea,,TRUE,NA,Extant
1006,39372,Carcharhinus leucas,1997,NT,0.2,NA,147,Moorea,,TRUE,NA,Extant
1006,39372,Carcharhinus leucas,1998,NT,0.2,NA,147,Moorea,,TRUE,NA,Extant
1006,39372,Carcharhinus leucas,1999,NT,0.2,NA,147,Moorea,,TRUE,NA,Extant
1006,39372,Carcharhinus leucas,2.00E+03,NT,0.2,2000,147,Moorea,,TRUE,NA,Extant
1006,39372,Carcharhinus leucas,2001,NT,0.2,2000,147,Moorea,,TRUE,NA,Extant
1006,39372,Carcharhinus leucas,2002,NT,0.2,2000,147,Moorea,,TRUE,NA,Extant
1006,39372,Carcharhinus leucas,2003,NT,0.2,2000,147,Moorea,,TRUE,NA,Extant
1006,39372,Carcharhinus leucas,2004,NT,0.2,2000,147,Moorea,,TRUE,NA,Extant
1006,39372,Carcharhinus leucas,2005,NT,0.2,2005,147,Moorea,,TRUE,NA,Extant
1006,39372,Carcharhinus leucas,2006,NT,0.2,2005,147,Moorea,,TRUE,NA,Extant
1006,39372,Carcharhinus leucas,2007,NT,0.2,2005,147,Moorea,,TRUE,NA,Extant
1006,39372,Carcharhinus leucas,2008,NT,0.2,2005,147,Moorea,,TRUE,NA,Extant
1006,39372,Carcharhinus leucas,2009,NT,0.2,2005,147,Moorea,,TRUE,NA,Extant
1006,39372,Carcharhinus leucas,2010,NT,0.2,2005,147,Moorea,,TRUE,NA,Extant
1006,39372,Carcharhinus leucas,2011,NT,0.2,2005,147,Moorea,,TRUE,NA,Extant
1006,39372,Carcharhinus leucas,2012,NT,0.2,2005,147,Moorea,,TRUE,NA,Extant
1006,39372,Carcharhinus leucas,2013,NT,0.2,2005,147,Moorea,,TRUE,NA,Extant
1006,39372,Carcharhinus leucas,2014,NT,0.2,2005,147,Moorea,,TRUE,NA,Extant
1006,39372,Carcharhinus leucas,2015,NT,0.2,2005,147,Moorea,,TRUE,NA,Extant
1006,39372,Carcharhinus leucas,2016,NT,0.2,2005,147,Moorea,,TRUE,NA,Extant
1006,39372,Carcharhinus leucas,2017,NT,0.2,2005,147,Moorea,,TRUE,NA,Extant
1006,39372,Carcharhinus leucas,2018,NT,0.2,2005,147,Moorea,,TRUE,NA,Extant
999,3851,Carcharhinus limbatus,1992,VU,0.4,NA,147,Moorea,,TRUE,NA,Extant
999,3851,Carcharhinus limbatus,1993,VU,0.4,NA,147,Moorea,,TRUE,NA,Extant
999,3851,Carcharhinus limbatus,1994,VU,0.4,NA,147,Moorea,,TRUE,NA,Extant
999,3851,Carcharhinus limbatus,1995,VU,0.4,NA,147,Moorea,,TRUE,NA,Extant
999,3851,Carcharhinus limbatus,1996,VU,0.4,1996,147,Moorea,,TRUE,NA,Extant
999,3851,Carcharhinus limbatus,1997,VU,0.4,1996,147,Moorea,,TRUE,NA,Extant
999,3851,Carcharhinus limbatus,1998,VU,0.4,1996,147,Moorea,,TRUE,NA,Extant
999,3851,Carcharhinus limbatus,1999,VU,0.4,1996,147,Moorea,,TRUE,NA,Extant
999,3851,Carcharhinus limbatus,2.00E+03,NT,0.2,2000,147,Moorea,,TRUE,NA,Extant
999,3851,Carcharhinus limbatus,2001,NT,0.2,2000,147,Moorea,,TRUE,NA,Extant
999,3851,Carcharhinus limbatus,2002,NT,0.2,2000,147,Moorea,,TRUE,NA,Extant
999,3851,Carcharhinus limbatus,2003,NT,0.2,2000,147,Moorea,,TRUE,NA,Extant
999,3851,Carcharhinus limbatus,2004,NT,0.2,2000,147,Moorea,,TRUE,NA,Extant
999,3851,Carcharhinus limbatus,2005,NT,0.2,2005,147,Moorea,,TRUE,NA,Extant
999,3851,Carcharhinus limbatus,2006,NT,0.2,2005,147,Moorea,,TRUE,NA,Extant
999,3851,Carcharhinus limbatus,2007,NT,0.2,2005,147,Moorea,,TRUE,NA,Extant
999,3851,Carcharhinus limbatus,2008,NT,0.2,2005,147,Moorea,,TRUE,NA,Extant
999,3851,Carcharhinus limbatus,2009,NT,0.2,2005,147,Moorea,,TRUE,NA,Extant
999,3851,Carcharhinus limbatus,2010,NT,0.2,2005,147,Moorea,,TRUE,NA,Extant
999,3851,Carcharhinus limbatus,2011,NT,0.2,2005,147,Moorea,,TRUE,NA,Extant
999,3851,Carcharhinus limbatus,2012,NT,0.2,2005,147,Moorea,,TRUE,NA,Extant
