seq_num,iucn_sid,sciname,year,cat,cat_score,eval_yr,rgn_id,rgn_name,comname,ico_gl,ico_rgn_id,presence
999,3851,Carcharhinus limbatus,2013,NT,0.2,2005,147,Moorea,,TRUE,NA,Extant
999,3851,Carcharhinus limbatus,2014,NT,0.2,2005,147,Moorea,,TRUE,NA,Extant
999,3851,Carcharhinus limbatus,2015,NT,0.2,2005,147,Moorea,,TRUE,NA,Extant
999,3851,Carcharhinus limbatus,2016,NT,0.2,2005,147,Moorea,,TRUE,NA,Extant
999,3851,Carcharhinus limbatus,2017,NT,0.2,2005,147,Moorea,,TRUE,NA,Extant
999,3851,Carcharhinus limbatus,2018,NT,0.2,2005,147,Moorea,,TRUE,NA,Extant
1002,41836,Negaprion acutidens,1992,VU,0.4,NA,147,Moorea,,TRUE,NA,Extant
1002,41836,Negaprion acutidens,1993,VU,0.4,NA,147,Moorea,,TRUE,NA,Extant
1002,41836,Negaprion acutidens,1994,VU,0.4,NA,147,Moorea,,TRUE,NA,Extant
1002,41836,Negaprion acutidens,1995,VU,0.4,NA,147,Moorea,,TRUE,NA,Extant
1002,41836,Negaprion acutidens,1996,VU,0.4,NA,147,Moorea,,TRUE,NA,Extant
1002,41836,Negaprion acutidens,1997,VU,0.4,NA,147,Moorea,,TRUE,NA,Extant
1002,41836,Negaprion acutidens,1998,VU,0.4,NA,147,Moorea,,TRUE,NA,Extant
1002,41836,Negaprion acutidens,1999,VU,0.4,NA,147,Moorea,,TRUE,NA,Extant
1002,41836,Negaprion acutidens,2.00E+03,VU,0.4,NA,147,Moorea,,TRUE,NA,Extant
1002,41836,Negaprion acutidens,2001,VU,0.4,NA,147,Moorea,,TRUE,NA,Extant
1002,41836,Negaprion acutidens,2002,VU,0.4,NA,147,Moorea,,TRUE,NA,Extant
1002,41836,Negaprion acutidens,2003,VU,0.4,2003,147,Moorea,,TRUE,NA,Extant
1002,41836,Negaprion acutidens,2004,VU,0.4,2003,147,Moorea,,TRUE,NA,Extant
1002,41836,Negaprion acutidens,2005,VU,0.4,2003,147,Moorea,,TRUE,NA,Extant
1002,41836,Negaprion acutidens,2006,VU,0.4,2003,147,Moorea,,TRUE,NA,Extant
1002,41836,Negaprion acutidens,2007,VU,0.4,2003,147,Moorea,,TRUE,NA,Extant
1002,41836,Negaprion acutidens,2008,VU,0.4,2003,147,Moorea,,TRUE,NA,Extant
1002,41836,Negaprion acutidens,2009,VU,0.4,2003,147,Moorea,,TRUE,NA,Extant
1002,41836,Negaprion acutidens,2010,VU,0.4,2003,147,Moorea,,TRUE,NA,Extant
1002,41836,Negaprion acutidens,2011,VU,0.4,2003,147,Moorea,,TRUE,NA,Extant
1002,41836,Negaprion acutidens,2012,VU,0.4,2003,147,Moorea,,TRUE,NA,Extant
1002,41836,Negaprion acutidens,2013,VU,0.4,2003,147,Moorea,,TRUE,NA,Extant
1002,41836,Negaprion acutidens,2014,VU,0.4,2003,147,Moorea,,TRUE,NA,Extant
1002,41836,Negaprion acutidens,2015,VU,0.4,2003,147,Moorea,,TRUE,NA,Extant
1002,41836,Negaprion acutidens,2016,VU,0.4,2003,147,Moorea,,TRUE,NA,Extant
1002,41836,Negaprion acutidens,2017,VU,0.4,2003,147,Moorea,,TRUE,NA,Extant
1002,41836,Negaprion acutidens,2018,VU,0.4,2003,147,Moorea,,TRUE,NA,Extant
1015,41835,Nebrius ferrugineus,1992,VU,0.4,NA,147,Moorea,,TRUE,NA,Extant
1015,41835,Nebrius ferrugineus,1993,VU,0.4,NA,147,Moorea,,TRUE,NA,Extant
1015,41835,Nebrius ferrugineus,1994,VU,0.4,NA,147,Moorea,,TRUE,NA,Extant
1015,41835,Nebrius ferrugineus,1995,VU,0.4,NA,147,Moorea,,TRUE,NA,Extant
1015,41835,Nebrius ferrugineus,1996,VU,0.4,NA,147,Moorea,,TRUE,NA,Extant
1015,41835,Nebrius ferrugineus,1997,VU,0.4,NA,147,Moorea,,TRUE,NA,Extant
1015,41835,Nebrius ferrugineus,1998,VU,0.4,NA,147,Moorea,,TRUE,NA,Extant
1015,41835,Nebrius ferrugineus,1999,VU,0.4,NA,147,Moorea,,TRUE,NA,Extant
1015,41835,Nebrius ferrugineus,2.00E+03,VU,0.4,NA,147,Moorea,,TRUE,NA,Extant
1015,41835,Nebrius ferrugineus,2001,VU,0.4,NA,147,Moorea,,TRUE,NA,Extant
1015,41835,Nebrius ferrugineus,2002,VU,0.4,NA,147,Moorea,,TRUE,NA,Extant
1015,41835,Nebrius ferrugineus,2003,VU,0.4,2003,147,Moorea,,TRUE,NA,Extant
1015,41835,Nebrius ferrugineus,2004,VU,0.4,2003,147,Moorea,,TRUE,NA,Extant
1015,41835,Nebrius ferrugineus,2005,VU,0.4,2003,147,Moorea,,TRUE,NA,Extant
1015,41835,Nebrius ferrugineus,2006,VU,0.4,2003,147,Moorea,,TRUE,NA,Extant
1015,41835,Nebrius ferrugineus,2007,VU,0.4,2003,147,Moorea,,TRUE,NA,Extant
1015,41835,Nebrius ferrugineus,2008,VU,0.4,2003,147,Moorea,,TRUE,NA,Extant
1015,41835,Nebrius ferrugineus,2009,VU,0.4,2003,147,Moorea,,TRUE,NA,Extant
1015,41835,Nebrius ferrugineus,2010,VU,0.4,2003,147,Moorea,,TRUE,NA,Extant
1015,41835,Nebrius ferrugineus,2011,VU,0.4,2003,147,Moorea,,TRUE,NA,Extant
1015,41835,Nebrius ferrugineus,2012,VU,0.4,2003,147,Moorea,,TRUE,NA,Extant
1015,41835,Nebrius ferrugineus,2013,VU,0.4,2003,147,Moorea,,TRUE,NA,Extant
1015,41835,Nebrius ferrugineus,2014,VU,0.4,2003,147,Moorea,,TRUE,NA,Extant
1015,41835,Nebrius ferrugineus,2015,VU,0.4,2003,147,Moorea,,TRUE,NA,Extant
1015,41835,Nebrius ferrugineus,2016,VU,0.4,2003,147,Moorea,,TRUE,NA,Extant
1015,41835,Nebrius ferrugineus,2017,VU,0.4,2003,147,Moorea,,TRUE,NA,Extant
1015,41835,Nebrius ferrugineus,2018,VU,0.4,2003,147,Moorea,,TRUE,NA,Extant
1008,39385,Sphyrna lewini,1992,NT,0.2,NA,147,Moorea,,TRUE,NA,Extant
1008,39385,Sphyrna lewini,1993,NT,0.2,NA,147,Moorea,,TRUE,NA,Extant
1008,39385,Sphyrna lewini,1994,NT,0.2,NA,147,Moorea,,TRUE,NA,Extant
1008,39385,Sphyrna lewini,1995,NT,0.2,NA,147,Moorea,,TRUE,NA,Extant
1008,39385,Sphyrna lewini,1996,NT,0.2,NA,147,Moorea,,TRUE,NA,Extant
1008,39385,Sphyrna lewini,1997,NT,0.2,NA,147,Moorea,,TRUE,NA,Extant
1008,39385,Sphyrna lewini,1998,NT,0.2,NA,147,Moorea,,TRUE,NA,Extant
1008,39385,Sphyrna lewini,1999,NT,0.2,NA,147,Moorea,,TRUE,NA,Extant
1008,39385,Sphyrna lewini,2.00E+03,NT,0.2,2000,147,Moorea,,TRUE,NA,Extant
1008,39385,Sphyrna lewini,2001,NT,0.2,2000,147,Moorea,,TRUE,NA,Extant
1008,39385,Sphyrna lewini,2002,NT,0.2,2000,147,Moorea,,TRUE,NA,Extant
1008,39385,Sphyrna lewini,2003,NT,0.2,2000,147,Moorea,,TRUE,NA,Extant
1008,39385,Sphyrna lewini,2004,NT,0.2,2000,147,Moorea,,TRUE,NA,Extant
1008,39385,Sphyrna lewini,2005,NT,0.2,2000,147,Moorea,,TRUE,NA,Extant
1008,39385,Sphyrna lewini,2006,NT,0.2,2000,147,Moorea,,TRUE,NA,Extant
1008,39385,Sphyrna lewini,2007,EN,0.6,2007,147,Moorea,,TRUE,NA,Extant
1008,39385,Sphyrna lewini,2008,EN,0.6,2007,147,Moorea,,TRUE,NA,Extant
1008,39385,Sphyrna lewini,2009,EN,0.6,2007,147,Moorea,,TRUE,NA,Extant
1008,39385,Sphyrna lewini,2010,EN,0.6,2007,147,Moorea,,TRUE,NA,Extant
1008,39385,Sphyrna lewini,2011,EN,0.6,2007,147,Moorea,,TRUE,NA,Extant
1008,39385,Sphyrna lewini,2012,EN,0.6,2007,147,Moorea,,TRUE,NA,Extant
1008,39385,Sphyrna lewini,2013,EN,0.6,2007,147,Moorea,,TRUE,NA,Extant
1008,39385,Sphyrna lewini,2014,EN,0.6,2007,147,Moorea,,TRUE,NA,Extant
1008,39385,Sphyrna lewini,2015,EN,0.6,2007,147,Moorea,,TRUE,NA,Extant
1008,39385,Sphyrna lewini,2016,EN,0.6,2007,147,Moorea,,TRUE,NA,Extant
1008,39385,Sphyrna lewini,2017,EN,0.6,2007,147,Moorea,,TRUE,NA,Extant
1008,39385,Sphyrna lewini,2018,EN,0.6,2007,147,Moorea,,TRUE,NA,Extant
1009,39385,Sphyrna mokarran,1992,DD,,NA,147,Moorea,,TRUE,NA,Extant
1009,39385,Sphyrna mokarran,1993,DD,,NA,147,Moorea,,TRUE,NA,Extant
1009,39385,Sphyrna mokarran,1994,DD,,NA,147,Moorea,,TRUE,NA,Extant
1009,39385,Sphyrna mokarran,1995,DD,,NA,147,Moorea,,TRUE,NA,Extant
1009,39385,Sphyrna mokarran,1996,DD,,NA,147,Moorea,,TRUE,NA,Extant
1009,39385,Sphyrna mokarran,1997,DD,,NA,147,Moorea,,TRUE,NA,Extant
1009,39385,Sphyrna mokarran,1998,DD,,NA,147,Moorea,,TRUE,NA,Extant
1009,39385,Sphyrna mokarran,1999,DD,,NA,147,Moorea,,TRUE,NA,Extant
1009,39385,Sphyrna mokarran,2.00E+03,DD,,2000,147,Moorea,,TRUE,NA,Extant
1009,39385,Sphyrna mokarran,2001,DD,,2000,147,Moorea,,TRUE,NA,Extant
1009,39385,Sphyrna mokarran,2002,DD,,2000,147,Moorea,,TRUE,NA,Extant
1009,39385,Sphyrna mokarran,2003,DD,,2000,147,Moorea,,TRUE,NA,Extant
1009,39385,Sphyrna mokarran,2004,DD,,2000,147,Moorea,,TRUE,NA,Extant
1009,39385,Sphyrna mokarran,2005,DD,,2000,147,Moorea,,TRUE,NA,Extant
1009,39385,Sphyrna mokarran,2006,DD,,2000,147,Moorea,,TRUE,NA,Extant
1009,39385,Sphyrna mokarran,2007,EN,0.6,2007,147,Moorea,,TRUE,NA,Extant
1009,39385,Sphyrna mokarran,2008,EN,0.6,2007,147,Moorea,,TRUE,NA,Extant
1009,39385,Sphyrna mokarran,2009,EN,0.6,2007,147,Moorea,,TRUE,NA,Extant
1009,39385,Sphyrna mokarran,2010,EN,0.6,2007,147,Moorea,,TRUE,NA,Extant
1009,39385,Sphyrna mokarran,2011,EN,0.6,2007,147,Moorea,,TRUE,NA,Extant
1009,39385,Sphyrna mokarran,2012,EN,0.6,2007,147,Moorea,,TRUE,NA,Extant
1009,39385,Sphyrna mokarran,2013,EN,0.6,2007,147,Moorea,,TRUE,NA,Extant
1009,39385,Sphyrna mokarran,2014,EN,0.6,2007,147,Moorea,,TRUE,NA,Extant
1009,39385,Sphyrna mokarran,2015,EN,0.6,2007,147,Moorea,,TRUE,NA,Extant
1009,39385,Sphyrna mokarran,2016,EN,0.6,2007,147,Moorea,,TRUE,NA,Extant
1009,39385,Sphyrna mokarran,2017,EN,0.6,2007,147,Moorea,,TRUE,NA,Extant
1009,39385,Sphyrna mokarran,2018,EN,0.6,2007,147,Moorea,,TRUE,NA,Extant
44865,8097,Eschrichtius robustus,1992,NT,0.2,NA,147,Moorea,,TRUE,NA,Extant
44865,8097,Eschrichtius robustus,1993,NT,0.2,NA,147,Moorea,,TRUE,NA,Extant
44865,8097,Eschrichtius robustus,1994,NT,0.2,NA,147,Moorea,,TRUE,NA,Extant
44865,8097,Eschrichtius robustus,1995,NT,0.2,NA,147,Moorea,,TRUE,NA,Extant
44865,8097,Eschrichtius robustus,1996,NT,0.2,1996,147,Moorea,,TRUE,NA,Extant
44865,8097,Eschrichtius robustus,1997,NT,0.2,1996,147,Moorea,,TRUE,NA,Extant
44865,8097,Eschrichtius robustus,1998,NT,0.2,1996,147,Moorea,,TRUE,NA,Extant
44865,8097,Eschrichtius robustus,1999,NT,0.2,1996,147,Moorea,,TRUE,NA,Extant
44865,8097,Eschrichtius robustus,2.00E+03,NT,0.2,1996,147,Moorea,,TRUE,NA,Extant
44865,8097,Eschrichtius robustus,2001,NT,0.2,1996,147,Moorea,,TRUE,NA,Extant
44865,8097,Eschrichtius robustus,2002,NT,0.2,1996,147,Moorea,,TRUE,NA,Extant
44865,8097,Eschrichtius robustus,2003,NT,0.2,1996,147,Moorea,,TRUE,NA,Extant
44865,8097,Eschrichtius robustus,2004,NT,0.2,1996,147,Moorea,,TRUE,NA,Extant
44865,8097,Eschrichtius robustus,2005,NT,0.2,1996,147,Moorea,,TRUE,NA,Extant
44865,8097,Eschrichtius robustus,2006,NT,0.2,1996,147,Moorea,,TRUE,NA,Extant
44865,8097,Eschrichtius robustus,2007,NT,0.2,1996,147,Moorea,,TRUE,NA,Extant
44865,8097,Eschrichtius robustus,2008,LC,0,2008,147,Moorea,,TRUE,NA,Extant
44865,8097,Eschrichtius robustus,2009,LC,0,2008,147,Moorea,,TRUE,NA,Extant
44865,8097,Eschrichtius robustus,2010,LC,0,2008,147,Moorea,,TRUE,NA,Extant
44865,8097,Eschrichtius robustus,2011,LC,0,2008,147,Moorea,,TRUE,NA,Extant
44865,8097,Eschrichtius robustus,2012,LC,0,2008,147,Moorea,,TRUE,NA,Extant
44865,8097,Eschrichtius robustus,2013,LC,0,2008,147,Moorea,,TRUE,NA,Extant
44865,8097,Eschrichtius robustus,2014,LC,0,2008,147,Moorea,,TRUE,NA,Extant
44865,8097,Eschrichtius robustus,2015,LC,0,2008,147,Moorea,,TRUE,NA,Extant
44865,8097,Eschrichtius robustus,2016,LC,0,2008,147,Moorea,,TRUE,NA,Extant
44865,8097,Eschrichtius robustus,2017,LC,0,2017,147,Moorea,,TRUE,NA,Extant
44865,8097,Eschrichtius robustus,2018,LC,0,2017,147,Moorea,,TRUE,NA,Extant
1005,39374,Carcharhinus longimanus,1992,NT,0.2,NA,147,Moorea,,TRUE,NA,Extant
1005,39374,Carcharhinus longimanus,1993,NT,0.2,NA,147,Moorea,,TRUE,NA,Extant
1005,39374,Carcharhinus longimanus,1994,NT,0.2,NA,147,Moorea,,TRUE,NA,Extant
1005,39374,Carcharhinus longimanus,1995,NT,0.2,NA,147,Moorea,,TRUE,NA,Extant
1005,39374,Carcharhinus longimanus,1996,NT,0.2,NA,147,Moorea,,TRUE,NA,Extant
1005,39374,Carcharhinus longimanus,1997,NT,0.2,NA,147,Moorea,,TRUE,NA,Extant
1005,39374,Carcharhinus longimanus,1998,NT,0.2,NA,147,Moorea,,TRUE,NA,Extant
1005,39374,Carcharhinus longimanus,1999,NT,0.2,NA,147,Moorea,,TRUE,NA,Extant
1005,39374,Carcharhinus longimanus,2.00E+03,NT,0.2,2000,147,Moorea,,TRUE,NA,Extant
1005,39374,Carcharhinus longimanus,2001,NT,0.2,2000,147,Moorea,,TRUE,NA,Extant
1005,39374,Carcharhinus longimanus,2002,NT,0.2,2000,147,Moorea,,TRUE,NA,Extant
1005,39374,Carcharhinus longimanus,2003,NT,0.2,2000,147,Moorea,,TRUE,NA,Extant
1005,39374,Carcharhinus longimanus,2004,NT,0.2,2000,147,Moorea,,TRUE,NA,Extant
1005,39374,Carcharhinus longimanus,2005,NT,0.2,2000,147,Moorea,,TRUE,NA,Extant
1005,39374,Carcharhinus longimanus,2006,VU,0.4,2006,147,Moorea,,TRUE,NA,Extant
1005,39374,Carcharhinus longimanus,2007,VU,0.4,2006,147,Moorea,,TRUE,NA,Extant
1005,39374,Carcharhinus longimanus,2008,VU,0.4,2006,147,Moorea,,TRUE,NA,Extant
1005,39374,Carcharhinus longimanus,2009,VU,0.4,2006,147,Moorea,,TRUE,NA,Extant
1005,39374,Carcharhinus longimanus,2010,VU,0.4,2006,147,Moorea,,TRUE,NA,Extant
1005,39374,Carcharhinus longimanus,2011,VU,0.4,2006,147,Moorea,,TRUE,NA,Extant
1005,39374,Carcharhinus longimanus,2012,VU,0.4,2006,147,Moorea,,TRUE,NA,Extant
1005,39374,Carcharhinus longimanus,2013,VU,0.4,2006,147,Moorea,,TRUE,NA,Extant
1005,39374,Carcharhinus longimanus,2014,VU,0.4,2006,147,Moorea,,TRUE,NA,Extant
1005,39374,Carcharhinus longimanus,2015,VU,0.4,2006,147,Moorea,,TRUE,NA,Extant
1005,39374,Carcharhinus longimanus,2016,VU,0.4,2006,147,Moorea,,TRUE,NA,Extant
1005,39374,Carcharhinus longimanus,2017,VU,0.4,2006,147,Moorea,,TRUE,NA,Extant
1005,39374,Carcharhinus longimanus,2018,VU,0.4,2006,147,Moorea,,TRUE,NA,Extant
