rgn_id,sciname,iucn_sid,year,eval_yr
147,Caretta caretta,3897,1992,1990
147,Caretta caretta,3897,1993,1990
147,Caretta caretta,3897,1994,1994
147,Caretta caretta,3897,1995,1994
147,Caretta caretta,3897,1996,1996
147,Caretta caretta,3897,1997,1996
147,Caretta caretta,3897,1998,1996
147,Caretta caretta,3897,1999,1996
147,Caretta caretta,3897,2e3,1996
147,Caretta caretta,3897,2001,1996
147,Caretta caretta,3897,2002,1996
147,Caretta caretta,3897,2003,1996
147,Caretta caretta,3897,2004,1996
147,Caretta caretta,3897,2005,1996
147,Caretta caretta,3897,2006,1996
147,Caretta caretta,3897,2007,1996
147,Caretta caretta,3897,2008,1996
147,Caretta caretta,3897,2009,1996
147,Caretta caretta,3897,2010,1996
147,Caretta caretta,3897,2011,1996
147,Caretta caretta,3897,2012,1996
147,Caretta caretta,3897,2013,1996
147,Caretta caretta,3897,2014,1996
147,Caretta caretta,3897,2015,2015
147,Caretta caretta,3897,2016,2015
147,Caretta caretta,3897,2017,2017
147,Caretta caretta,3897,2018,2017
147,Cheilinus undulatus,4592,1992,NA
147,Cheilinus undulatus,4592,1993,NA
147,Cheilinus undulatus,4592,1994,NA
147,Cheilinus undulatus,4592,1995,NA
147,Cheilinus undulatus,4592,1996,1996
147,Cheilinus undulatus,4592,1997,1996
147,Cheilinus undulatus,4592,1998,1996
147,Cheilinus undulatus,4592,1999,1996
147,Cheilinus undulatus,4592,2e3,1996
147,Cheilinus undulatus,4592,2001,1996
147,Cheilinus undulatus,4592,2002,1996
147,Cheilinus undulatus,4592,2003,1996
147,Cheilinus undulatus,4592,2004,2004
147,Cheilinus undulatus,4592,2005,2004
147,Cheilinus undulatus,4592,2006,2004
147,Cheilinus undulatus,4592,2007,2004
147,Cheilinus undulatus,4592,2008,2004
147,Cheilinus undulatus,4592,2009,2004
147,Cheilinus undulatus,4592,2010,2004
147,Cheilinus undulatus,4592,2011,2004
147,Cheilinus undulatus,4592,2012,2004
147,Cheilinus undulatus,4592,2013,2004
147,Cheilinus undulatus,4592,2014,2004
147,Cheilinus undulatus,4592,2015,2004
147,Cheilinus undulatus,4592,2016,2004
147,Cheilinus undulatus,4592,2017,2004
147,Cheilinus undulatus,4592,2018,2004
147,Chelonia mydas,4615,1992,1990
147,Chelonia mydas,4615,1993,1990
147,Chelonia mydas,4615,1994,1994
147,Chelonia mydas,4615,1995,1994
147,Chelonia mydas,4615,1996,1996
147,Chelonia mydas,4615,1997,1996
147,Chelonia mydas,4615,1998,1996
147,Chelonia mydas,4615,1999,1996
147,Chelonia mydas,4615,2e3,1996
147,Chelonia mydas,4615,2001,1996
147,Chelonia mydas,4615,2002,1996
147,Chelonia mydas,4615,2003,1996
147,Chelonia mydas,4615,2004,2004
147,Chelonia mydas,4615,2005,2004
147,Chelonia mydas,4615,2006,2004
147,Chelonia mydas,4615,2007,2004
147,Chelonia mydas,4615,2008,2004
147,Chelonia mydas,4615,2009,2004
147,Chelonia mydas,4615,2010,2004
147,Chelonia mydas,4615,2011,2004
147,Chelonia mydas,4615,2012,2004
147,Chelonia mydas,4615,2013,2004
147,Chelonia mydas,4615,2014,2004
147,Chelonia mydas,4615,2015,2004
147,Chelonia mydas,4615,2016,2004
147,Chelonia mydas,4615,2017,2004
147,Chelonia mydas,4615,2018,2004
147,Dermochelys coriacea,6494,1992,1990
147,Dermochelys coriacea,6494,1993,1990
147,Dermochelys coriacea,6494,1994,1994
147,Dermochelys coriacea,6494,1995,1994
147,Dermochelys coriacea,6494,1996,1996
147,Dermochelys coriacea,6494,1997,1996
147,Dermochelys coriacea,6494,1998,1996
147,Dermochelys coriacea,6494,1999,1996
147,Dermochelys coriacea,6494,2e3,2000
147,Dermochelys coriacea,6494,2001,2000
147,Dermochelys coriacea,6494,2002,2000
147,Dermochelys coriacea,6494,2003,2000
147,Dermochelys coriacea,6494,2004,2000
147,Dermochelys coriacea,6494,2005,2000
147,Dermochelys coriacea,6494,2006,2000
147,Dermochelys coriacea,6494,2007,2000
147,Dermochelys coriacea,6494,2008,2000
147,Dermochelys coriacea,6494,2009,2000
147,Dermochelys coriacea,6494,2010,2000
147,Dermochelys coriacea,6494,2011,2000
147,Dermochelys coriacea,6494,2012,2000
147,Dermochelys coriacea,6494,2013,2013
147,Dermochelys coriacea,6494,2014,2013
147,Dermochelys coriacea,6494,2015,2013
147,Dermochelys coriacea,6494,2016,2013
147,Dermochelys coriacea,6494,2017,2013
147,Dermochelys coriacea,6494,2018,2013
147,Megaptera novaeangliae,13006,1992,1990
147,Megaptera novaeangliae,13006,1993,1990
147,Megaptera novaeangliae,13006,1994,1994
147,Megaptera novaeangliae,13006,1995,1994
147,Megaptera novaeangliae,13006,1996,1996
147,Megaptera novaeangliae,13006,1997,1996
147,Megaptera novaeangliae,13006,1998,1996
147,Megaptera novaeangliae,13006,1999,1996
147,Megaptera novaeangliae,13006,2e3,1996
147,Megaptera novaeangliae,13006,2001,1996
147,Megaptera novaeangliae,13006,2002,1996
147,Megaptera novaeangliae,13006,2003,1996
147,Megaptera novaeangliae,13006,2004,1996
147,Megaptera novaeangliae,13006,2005,1996
147,Megaptera novaeangliae,13006,2006,1996
147,Megaptera novaeangliae,13006,2007,1996
147,Megaptera novaeangliae,13006,2008,2008
147,Megaptera novaeangliae,13006,2009,2008
147,Megaptera novaeangliae,13006,2010,2008
147,Megaptera novaeangliae,13006,2011,2008
147,Megaptera novaeangliae,13006,2012,2008
147,Megaptera novaeangliae,13006,2013,2008
147,Megaptera novaeangliae,13006,2014,2008
147,Megaptera novaeangliae,13006,2015,2008
147,Megaptera novaeangliae,13006,2016,2008
147,Megaptera novaeangliae,13006,2017,2008
147,Megaptera novaeangliae,13006,2018,2008
147,Rhincodon typus,19488,1992,NA
147,Rhincodon typus,19488,1993,NA
147,Rhincodon typus,19488,1994,NA
147,Rhincodon typus,19488,1995,NA
147,Rhincodon typus,19488,1996,NA
147,Rhincodon typus,19488,1997,NA
147,Rhincodon typus,19488,1998,NA
147,Rhincodon typus,19488,1999,NA
147,Rhincodon typus,19488,2e3,2000
147,Rhincodon typus,19488,2001,2000
147,Rhincodon typus,19488,2002,2000
147,Rhincodon typus,19488,2003,2000
147,Rhincodon typus,19488,2004,2000
147,Rhincodon typus,19488,2005,2005
147,Rhincodon typus,19488,2006,2005
147,Rhincodon typus,19488,2007,2005
147,Rhincodon typus,19488,2008,2005
147,Rhincodon typus,19488,2009,2005
147,Rhincodon typus,19488,2010,2005
147,Rhincodon typus,19488,2011,2005
147,Rhincodon typus,19488,2012,2005
147,Rhincodon typus,19488,2013,2005
147,Rhincodon typus,19488,2014,2005
147,Rhincodon typus,19488,2015,2005
147,Rhincodon typus,19488,2016,2016
147,Rhincodon typus,19488,2017,2016
147,Rhincodon typus,19488,2018,2016
147,Steno bredanensis,20738,1992,NA
147,Steno bredanensis,20738,1993,NA
147,Steno bredanensis,20738,1994,NA
147,Steno bredanensis,20738,1995,NA
147,Steno bredanensis,20738,1996,NA
147,Steno bredanensis,20738,1997,NA
147,Steno bredanensis,20738,1998,NA
147,Steno bredanensis,20738,1999,NA
147,Steno bredanensis,20738,2e3,NA
147,Steno bredanensis,20738,2001,NA
147,Steno bredanensis,20738,2002,NA
147,Steno bredanensis,20738,2003,NA
147,Steno bredanensis,20738,2004,NA
147,Steno bredanensis,20738,2005,NA
147,Steno bredanensis,20738,2006,NA
147,Steno bredanensis,20738,2007,NA
147,Steno bredanensis,20738,2008,2008
147,Steno bredanensis,20738,2009,2008
147,Steno bredanensis,20738,2010,2008
147,Steno bredanensis,20738,2011,2008
147,Steno bredanensis,20738,2012,2012
147,Steno bredanensis,20738,2013,2012
147,Steno bredanensis,20738,2014,2012
147,Steno bredanensis,20738,2015,2012
147,Steno bredanensis,20738,2016,2012
147,Steno bredanensis,20738,2017,2012
147,Steno bredanensis,20738,2018,2012
147,Alopias vulpinus,39339,1992,NA
147,Alopias vulpinus,39339,1993,NA
147,Alopias vulpinus,39339,1994,NA
147,Alopias vulpinus,39339,1995,NA
147,Alopias vulpinus,39339,1996,NA
147,Alopias vulpinus,39339,1997,NA
147,Alopias vulpinus,39339,1998,NA
147,Alopias vulpinus,39339,1999,NA
147,Alopias vulpinus,39339,2e3,NA
147,Alopias vulpinus,39339,2001,NA
147,Alopias vulpinus,39339,2002,NA
147,Alopias vulpinus,39339,2003,NA
147,Alopias vulpinus,39339,2004,NA
147,Alopias vulpinus,39339,2005,NA
147,Alopias vulpinus,39339,2006,NA
147,Alopias vulpinus,39339,2007,NA
147,Alopias vulpinus,39339,2008,NA
147,Alopias vulpinus,39339,2009,2009
147,Alopias vulpinus,39339,2010,2009
147,Alopias vulpinus,39339,2011,2009
147,Alopias vulpinus,39339,2012,2009
147,Alopias vulpinus,39339,2013,2009
147,Alopias vulpinus,39339,2014,2009
147,Alopias vulpinus,39339,2015,2009
147,Alopias vulpinus,39339,2016,2009
147,Alopias vulpinus,39339,2017,2009
147,Alopias vulpinus,39339,2018,2009
147,Isurus oxyrinchus,39341,1992,NA
147,Isurus oxyrinchus,39341,1993,NA
147,Isurus oxyrinchus,39341,1994,NA
147,Isurus oxyrinchus,39341,1995,NA
147,Isurus oxyrinchus,39341,1996,NA
147,Isurus oxyrinchus,39341,1997,NA
147,Isurus oxyrinchus,39341,1998,NA
147,Isurus oxyrinchus,39341,1999,NA
147,Isurus oxyrinchus,39341,2e3,2000
147,Isurus oxyrinchus,39341,2001,2000
147,Isurus oxyrinchus,39341,2002,2000
147,Isurus oxyrinchus,39341,2003,2000
147,Isurus oxyrinchus,39341,2004,2000
147,Isurus oxyrinchus,39341,2005,2000
147,Isurus oxyrinchus,39341,2006,2000
147,Isurus oxyrinchus,39341,2007,2000
147,Isurus oxyrinchus,39341,2008,2000
147,Isurus oxyrinchus,39341,2009,2009
147,Isurus oxyrinchus,39341,2010,2009
147,Isurus oxyrinchus,39341,2011,2009
147,Isurus oxyrinchus,39341,2012,2009
147,Isurus oxyrinchus,39341,2013,2009
147,Isurus oxyrinchus,39341,2014,2009
147,Isurus oxyrinchus,39341,2015,2009
147,Isurus oxyrinchus,39341,2016,2009
147,Isurus oxyrinchus,39341,2017,2009
147,Isurus oxyrinchus,39341,2018,2009
147,Carcharhinus amblyrhynchos,39365,1992,NA
147,Carcharhinus amblyrhynchos,39365,1993,NA
147,Carcharhinus amblyrhynchos,39365,1994,NA
147,Carcharhinus amblyrhynchos,39365,1995,NA
147,Carcharhinus amblyrhynchos,39365,1996,NA
147,Carcharhinus amblyrhynchos,39365,1997,NA
147,Carcharhinus amblyrhynchos,39365,1998,NA
147,Carcharhinus amblyrhynchos,39365,1999,NA
147,Carcharhinus amblyrhynchos,39365,2e3,2000
147,Carcharhinus amblyrhynchos,39365,2001,2000
147,Carcharhinus amblyrhynchos,39365,2002,2000
147,Carcharhinus amblyrhynchos,39365,2003,2000
147,Carcharhinus amblyrhynchos,39365,2004,2000
147,Carcharhinus amblyrhynchos,39365,2005,2000
147,Carcharhinus amblyrhynchos,39365,2006,2000
147,Carcharhinus amblyrhynchos,39365,2007,2000
147,Carcharhinus amblyrhynchos,39365,2008,2000
147,Carcharhinus amblyrhynchos,39365,2009,2009
147,Carcharhinus amblyrhynchos,39365,2010,2009
147,Carcharhinus amblyrhynchos,39365,2011,2009
147,Carcharhinus amblyrhynchos,39365,2012,2009
147,Carcharhinus amblyrhynchos,39365,2013,2009
147,Carcharhinus amblyrhynchos,39365,2014,2009
147,Carcharhinus amblyrhynchos,39365,2015,2009
147,Carcharhinus amblyrhynchos,39365,2016,2009
147,Carcharhinus amblyrhynchos,39365,2017,2009
147,Carcharhinus amblyrhynchos,39365,2018,2009
147,Galeocerdo cuvier,39378,1992,NA
147,Galeocerdo cuvier,39378,1993,NA
147,Galeocerdo cuvier,39378,1994,NA
147,Galeocerdo cuvier,39378,1995,NA
147,Galeocerdo cuvier,39378,1996,NA
147,Galeocerdo cuvier,39378,1997,NA
147,Galeocerdo cuvier,39378,1998,NA
147,Galeocerdo cuvier,39378,1999,NA
147,Galeocerdo cuvier,39378,2e3,2000
147,Galeocerdo cuvier,39378,2001,2000
147,Galeocerdo cuvier,39378,2002,2000
147,Galeocerdo cuvier,39378,2003,2000
147,Galeocerdo cuvier,39378,2004,2000
147,Galeocerdo cuvier,39378,2005,2000
147,Galeocerdo cuvier,39378,2006,2000
147,Galeocerdo cuvier,39378,2007,2000
147,Galeocerdo cuvier,39378,2008,2000
147,Galeocerdo cuvier,39378,2009,2009
147,Galeocerdo cuvier,39378,2010,2009
147,Galeocerdo cuvier,39378,2011,2009
147,Galeocerdo cuvier,39378,2012,2009
147,Galeocerdo cuvier,39378,2013,2009
147,Galeocerdo cuvier,39378,2014,2009
147,Galeocerdo cuvier,39378,2015,2009
147,Galeocerdo cuvier,39378,2016,2009
147,Galeocerdo cuvier,39378,2017,2009
147,Galeocerdo cuvier,39378,2018,2009
147,Prionace glauca,39381,1992,NA
147,Prionace glauca,39381,1993,NA
147,Prionace glauca,39381,1994,NA
147,Prionace glauca,39381,1995,NA
147,Prionace glauca,39381,1996,NA
147,Prionace glauca,39381,1997,NA
147,Prionace glauca,39381,1998,NA
147,Prionace glauca,39381,1999,NA
147,Prionace glauca,39381,2e3,2000
147,Prionace glauca,39381,2001,2000
147,Prionace glauca,39381,2002,2000
147,Prionace glauca,39381,2003,2000
147,Prionace glauca,39381,2004,2000
147,Prionace glauca,39381,2005,2000
147,Prionace glauca,39381,2006,2000
147,Prionace glauca,39381,2007,2000
147,Prionace glauca,39381,2008,2000
147,Prionace glauca,39381,2009,2009
147,Prionace glauca,39381,2010,2009
147,Prionace glauca,39381,2011,2009
147,Prionace glauca,39381,2012,2009
147,Prionace glauca,39381,2013,2009
147,Prionace glauca,39381,2014,2009
147,Prionace glauca,39381,2015,2009
147,Prionace glauca,39381,2016,2009
147,Prionace glauca,39381,2017,2009
147,Prionace glauca,39381,2018,2009
147,Triaenodon obesus,39384,1992,NA
147,Triaenodon obesus,39384,1993,NA
147,Triaenodon obesus,39384,1994,NA
147,Triaenodon obesus,39384,1995,NA
147,Triaenodon obesus,39384,1996,NA
147,Triaenodon obesus,39384,1997,NA
147,Triaenodon obesus,39384,1998,NA
147,Triaenodon obesus,39384,1999,NA
147,Triaenodon obesus,39384,2e3,2000
147,Triaenodon obesus,39384,2001,2000
147,Triaenodon obesus,39384,2002,2000
147,Triaenodon obesus,39384,2003,2000
147,Triaenodon obesus,39384,2004,2000
147,Triaenodon obesus,39384,2005,2000
147,Triaenodon obesus,39384,2006,2000
147,Triaenodon obesus,39384,2007,2000
147,Triaenodon obesus,39384,2008,2000
147,Triaenodon obesus,39384,2009,2009
147,Triaenodon obesus,39384,2010,2009
147,Triaenodon obesus,39384,2011,2009
147,Triaenodon obesus,39384,2012,2009
147,Triaenodon obesus,39384,2013,2009
147,Triaenodon obesus,39384,2014,2009
147,Triaenodon obesus,39384,2015,2009
147,Triaenodon obesus,39384,2016,2009
147,Triaenodon obesus,39384,2017,2009
147,Triaenodon obesus,39384,2018,2009
147,Megaptera novaeangliae,132832,1992,NA
147,Megaptera novaeangliae,132832,1993,NA
147,Megaptera novaeangliae,132832,1994,NA
147,Megaptera novaeangliae,132832,1995,NA
147,Megaptera novaeangliae,132832,1996,NA
147,Megaptera novaeangliae,132832,1997,NA
147,Megaptera novaeangliae,132832,1998,NA
147,Megaptera novaeangliae,132832,1999,NA
147,Megaptera novaeangliae,132832,2e3,NA
147,Megaptera novaeangliae,132832,2001,NA
147,Megaptera novaeangliae,132832,2002,NA
147,Megaptera novaeangliae,132832,2003,NA
147,Megaptera novaeangliae,132832,2004,NA
147,Megaptera novaeangliae,132832,2005,NA
147,Megaptera novaeangliae,132832,2006,NA
147,Megaptera novaeangliae,132832,2007,NA
147,Megaptera novaeangliae,132832,2008,2008
147,Megaptera novaeangliae,132832,2009,2008
147,Megaptera novaeangliae,132832,2010,2008
147,Megaptera novaeangliae,132832,2011,2008
147,Megaptera novaeangliae,132832,2012,2008
147,Megaptera novaeangliae,132832,2013,2008
147,Megaptera novaeangliae,132832,2014,2008
147,Megaptera novaeangliae,132832,2015,2008
147,Megaptera novaeangliae,132832,2016,2008
147,Megaptera novaeangliae,132832,2017,2008
147,Megaptera novaeangliae,132832,2018,2008
147,Dermochelys coriacea,46967817,1992,NA
147,Dermochelys coriacea,46967817,1993,NA
147,Dermochelys coriacea,46967817,1994,NA
147,Dermochelys coriacea,46967817,1995,NA
147,Dermochelys coriacea,46967817,1996,NA
147,Dermochelys coriacea,46967817,1997,NA
147,Dermochelys coriacea,46967817,1998,NA
147,Dermochelys coriacea,46967817,1999,NA
147,Dermochelys coriacea,46967817,2e3,NA
147,Dermochelys coriacea,46967817,2001,NA
147,Dermochelys coriacea,46967817,2002,NA
147,Dermochelys coriacea,46967817,2003,NA
147,Dermochelys coriacea,46967817,2004,NA
147,Dermochelys coriacea,46967817,2005,NA
147,Dermochelys coriacea,46967817,2006,NA
147,Dermochelys coriacea,46967817,2007,NA
147,Dermochelys coriacea,46967817,2008,NA
147,Dermochelys coriacea,46967817,2009,NA
147,Dermochelys coriacea,46967817,2010,NA
147,Dermochelys coriacea,46967817,2011,NA
147,Dermochelys coriacea,46967817,2012,NA
147,Dermochelys coriacea,46967817,2013,2013
147,Dermochelys coriacea,46967817,2014,2013
147,Dermochelys coriacea,46967817,2015,2013
147,Dermochelys coriacea,46967817,2016,2013
147,Dermochelys coriacea,46967817,2017,2013
147,Dermochelys coriacea,46967817,2018,2013
147,Caretta caretta,84156809,1992,NA
147,Caretta caretta,84156809,1993,NA
147,Caretta caretta,84156809,1994,NA
147,Caretta caretta,84156809,1995,NA
147,Caretta caretta,84156809,1996,NA
147,Caretta caretta,84156809,1997,NA
147,Caretta caretta,84156809,1998,NA
147,Caretta caretta,84156809,1999,NA
147,Caretta caretta,84156809,2e3,NA
147,Caretta caretta,84156809,2001,NA
147,Caretta caretta,84156809,2002,NA
147,Caretta caretta,84156809,2003,NA
