rgn_id,sciname,iucn_sid,year,eval_yr
147,Caretta caretta,84156809,2004,NA
147,Caretta caretta,84156809,2005,NA
147,Caretta caretta,84156809,2006,NA
147,Caretta caretta,84156809,2007,NA
147,Caretta caretta,84156809,2008,NA
147,Caretta caretta,84156809,2009,NA
147,Caretta caretta,84156809,2010,NA
147,Caretta caretta,84156809,2011,NA
147,Caretta caretta,84156809,2012,NA
147,Caretta caretta,84156809,2013,NA
147,Caretta caretta,84156809,2014,NA
147,Caretta caretta,84156809,2015,2015
147,Caretta caretta,84156809,2016,2015
147,Caretta caretta,84156809,2017,2015
147,Caretta caretta,84156809,2018,2015
147,Carcharhinus melanopterus,39375,1992,NA
147,Carcharhinus melanopterus,39375,1993,NA
147,Carcharhinus melanopterus,39375,1994,NA
147,Carcharhinus melanopterus,39375,1995,NA
147,Carcharhinus melanopterus,39375,1996,NA
147,Carcharhinus melanopterus,39375,1997,NA
147,Carcharhinus melanopterus,39375,1998,NA
147,Carcharhinus melanopterus,39375,1999,NA
147,Carcharhinus melanopterus,39375,2e3,2000
147,Carcharhinus melanopterus,39375,2001,2000
147,Carcharhinus melanopterus,39375,2002,2000
147,Carcharhinus melanopterus,39375,2003,2000
147,Carcharhinus melanopterus,39375,2004,2000
147,Carcharhinus melanopterus,39375,2005,2005
147,Carcharhinus melanopterus,39375,2006,2005
147,Carcharhinus melanopterus,39375,2007,2005
147,Carcharhinus melanopterus,39375,2008,2005
147,Carcharhinus melanopterus,39375,2009,2005
147,Carcharhinus melanopterus,39375,2010,2005
147,Carcharhinus melanopterus,39375,2011,2005
147,Carcharhinus melanopterus,39375,2012,2005
147,Carcharhinus melanopterus,39375,2013,2005
147,Carcharhinus melanopterus,39375,2014,2005
147,Carcharhinus melanopterus,39375,2015,2005
147,Carcharhinus melanopterus,39375,2016,2005
147,Carcharhinus melanopterus,39375,2017,2005
147,Carcharhinus melanopterus,39375,2018,2005
147,Carcharhinus albimarginatus,161526,1992,NA
147,Carcharhinus albimarginatus,161526,1993,NA
147,Carcharhinus albimarginatus,161526,1994,NA
147,Carcharhinus albimarginatus,161526,1995,NA
147,Carcharhinus albimarginatus,161526,1996,NA
147,Carcharhinus albimarginatus,161526,1997,NA
147,Carcharhinus albimarginatus,161526,1998,NA
147,Carcharhinus albimarginatus,161526,1999,NA
147,Carcharhinus albimarginatus,161526,2e3,NA
147,Carcharhinus albimarginatus,161526,2001,NA
147,Carcharhinus albimarginatus,161526,2002,NA
147,Carcharhinus albimarginatus,161526,2003,NA
147,Carcharhinus albimarginatus,161526,2004,NA
147,Carcharhinus albimarginatus,161526,2005,NA
147,Carcharhinus albimarginatus,161526,2006,NA
147,Carcharhinus albimarginatus,161526,2007,2007
147,Carcharhinus albimarginatus,161526,2008,2007
147,Carcharhinus albimarginatus,161526,2009,2007
147,Carcharhinus albimarginatus,161526,2010,2007
147,Carcharhinus albimarginatus,161526,2011,2007
147,Carcharhinus albimarginatus,161526,2012,2007
147,Carcharhinus albimarginatus,161526,2013,2007
147,Carcharhinus albimarginatus,161526,2014,2007
147,Carcharhinus albimarginatus,161526,2015,2015
147,Carcharhinus albimarginatus,161526,2016,2015
147,Carcharhinus albimarginatus,161526,2017,2015
147,Carcharhinus albimarginatus,161526,2018,2015
147,Carcharhinus falciformis,39370,1992,NA
147,Carcharhinus falciformis,39370,1993,NA
147,Carcharhinus falciformis,39370,1994,NA
147,Carcharhinus falciformis,39370,1995,NA
147,Carcharhinus falciformis,39370,1996,NA
147,Carcharhinus falciformis,39370,1997,NA
147,Carcharhinus falciformis,39370,1998,NA
147,Carcharhinus falciformis,39370,1999,NA
147,Carcharhinus falciformis,39370,2e3,2000
147,Carcharhinus falciformis,39370,2001,2000
147,Carcharhinus falciformis,39370,2002,2000
147,Carcharhinus falciformis,39370,2003,2000
147,Carcharhinus falciformis,39370,2004,2000
147,Carcharhinus falciformis,39370,2005,2000
147,Carcharhinus falciformis,39370,2006,2000
147,Carcharhinus falciformis,39370,2007,2000
147,Carcharhinus falciformis,39370,2008,2000
147,Carcharhinus falciformis,39370,2009,2009
147,Carcharhinus falciformis,39370,2010,2009
147,Carcharhinus falciformis,39370,2011,2009
147,Carcharhinus falciformis,39370,2012,2009
147,Carcharhinus falciformis,39370,2013,2009
147,Carcharhinus falciformis,39370,2014,2009
147,Carcharhinus falciformis,39370,2015,2009
147,Carcharhinus falciformis,39370,2016,2016
147,Carcharhinus falciformis,39370,2017,2017
147,Carcharhinus falciformis,39370,2018,2017
147,Carcharhinus galapagensis,41736,1992,NA
147,Carcharhinus galapagensis,41736,1993,NA
147,Carcharhinus galapagensis,41736,1994,NA
147,Carcharhinus galapagensis,41736,1995,NA
147,Carcharhinus galapagensis,41736,1996,NA
147,Carcharhinus galapagensis,41736,1997,NA
147,Carcharhinus galapagensis,41736,1998,NA
147,Carcharhinus galapagensis,41736,1999,NA
147,Carcharhinus galapagensis,41736,2e3,NA
147,Carcharhinus galapagensis,41736,2001,NA
147,Carcharhinus galapagensis,41736,2002,NA
147,Carcharhinus galapagensis,41736,2003,2003
147,Carcharhinus galapagensis,41736,2004,2003
147,Carcharhinus galapagensis,41736,2005,2003
147,Carcharhinus galapagensis,41736,2006,2003
147,Carcharhinus galapagensis,41736,2007,2003
147,Carcharhinus galapagensis,41736,2008,2003
147,Carcharhinus galapagensis,41736,2009,2003
147,Carcharhinus galapagensis,41736,2010,2003
147,Carcharhinus galapagensis,41736,2011,2003
147,Carcharhinus galapagensis,41736,2012,2003
147,Carcharhinus galapagensis,41736,2013,2003
147,Carcharhinus galapagensis,41736,2014,2003
147,Carcharhinus galapagensis,41736,2015,2003
147,Carcharhinus galapagensis,41736,2016,2003
147,Carcharhinus galapagensis,41736,2017,2003
147,Carcharhinus galapagensis,41736,2018,2003
147,Carcharhinus leucas,39372,1992,NA
147,Carcharhinus leucas,39372,1993,NA
147,Carcharhinus leucas,39372,1994,NA
147,Carcharhinus leucas,39372,1995,NA
147,Carcharhinus leucas,39372,1996,NA
147,Carcharhinus leucas,39372,1997,NA
147,Carcharhinus leucas,39372,1998,NA
147,Carcharhinus leucas,39372,1999,NA
147,Carcharhinus leucas,39372,2e3,2000
147,Carcharhinus leucas,39372,2001,2000
147,Carcharhinus leucas,39372,2002,2000
147,Carcharhinus leucas,39372,2003,2000
147,Carcharhinus leucas,39372,2004,2000
147,Carcharhinus leucas,39372,2005,2005
147,Carcharhinus leucas,39372,2006,2005
147,Carcharhinus leucas,39372,2007,2005
147,Carcharhinus leucas,39372,2008,2005
147,Carcharhinus leucas,39372,2009,2005
147,Carcharhinus leucas,39372,2010,2005
147,Carcharhinus leucas,39372,2011,2005
147,Carcharhinus leucas,39372,2012,2005
147,Carcharhinus leucas,39372,2013,2005
147,Carcharhinus leucas,39372,2014,2005
147,Carcharhinus leucas,39372,2015,2005
147,Carcharhinus leucas,39372,2016,2005
147,Carcharhinus leucas,39372,2017,2005
147,Carcharhinus leucas,39372,2018,2005
147,Carcharhinus limbatus,3851,1992,NA
147,Carcharhinus limbatus,3851,1993,NA
147,Carcharhinus limbatus,3851,1994,NA
147,Carcharhinus limbatus,3851,1995,NA
147,Carcharhinus limbatus,3851,1996,1996
147,Carcharhinus limbatus,3851,1997,1996
147,Carcharhinus limbatus,3851,1998,1996
147,Carcharhinus limbatus,3851,1999,1996
147,Carcharhinus limbatus,3851,2e3,2000
147,Carcharhinus limbatus,3851,2001,2000
147,Carcharhinus limbatus,3851,2002,2000
147,Carcharhinus limbatus,3851,2003,2000
147,Carcharhinus limbatus,3851,2004,2000
147,Carcharhinus limbatus,3851,2005,2005
147,Carcharhinus limbatus,3851,2006,2005
147,Carcharhinus limbatus,3851,2007,2005
147,Carcharhinus limbatus,3851,2008,2005
147,Carcharhinus limbatus,3851,2009,2005
147,Carcharhinus limbatus,3851,2010,2005
147,Carcharhinus limbatus,3851,2011,2005
147,Carcharhinus limbatus,3851,2012,2005
147,Carcharhinus limbatus,3851,2013,2005
147,Carcharhinus limbatus,3851,2014,2005
147,Carcharhinus limbatus,3851,2015,2005
147,Carcharhinus limbatus,3851,2016,2005
147,Carcharhinus limbatus,3851,2017,2005
147,Carcharhinus limbatus,3851,2018,2005
147,Negaprion acutidens,41836,1992,NA
147,Negaprion acutidens,41836,1993,NA
147,Negaprion acutidens,41836,1994,NA
147,Negaprion acutidens,41836,1995,NA
147,Negaprion acutidens,41836,1996,NA
147,Negaprion acutidens,41836,1997,NA
147,Negaprion acutidens,41836,1998,NA
147,Negaprion acutidens,41836,1999,NA
147,Negaprion acutidens,41836,2e3,NA
147,Negaprion acutidens,41836,2001,NA
147,Negaprion acutidens,41836,2002,NA
147,Negaprion acutidens,41836,2003,2003
147,Negaprion acutidens,41836,2004,2003
147,Negaprion acutidens,41836,2005,2003
147,Negaprion acutidens,41836,2006,2003
147,Negaprion acutidens,41836,2007,2003
147,Negaprion acutidens,41836,2008,2003
147,Negaprion acutidens,41836,2009,2003
147,Negaprion acutidens,41836,2010,2003
147,Negaprion acutidens,41836,2011,2003
147,Negaprion acutidens,41836,2012,2003
147,Negaprion acutidens,41836,2013,2003
147,Negaprion acutidens,41836,2014,2003
147,Negaprion acutidens,41836,2015,2003
147,Negaprion acutidens,41836,2016,2003
147,Negaprion acutidens,41836,2017,2003
147,Negaprion acutidens,41836,2018,2003
147,Nebrius ferrugineus,41835,1992,NA
147,Nebrius ferrugineus,41835,1993,NA
147,Nebrius ferrugineus,41835,1994,NA
147,Nebrius ferrugineus,41835,1995,NA
147,Nebrius ferrugineus,41835,1996,NA
147,Nebrius ferrugineus,41835,1997,NA
147,Nebrius ferrugineus,41835,1998,NA
147,Nebrius ferrugineus,41835,1999,NA
147,Nebrius ferrugineus,41835,2e3,NA
147,Nebrius ferrugineus,41835,2001,NA
147,Nebrius ferrugineus,41835,2002,NA
147,Nebrius ferrugineus,41835,2003,2003
147,Nebrius ferrugineus,41835,2004,2003
147,Nebrius ferrugineus,41835,2005,2003
147,Nebrius ferrugineus,41835,2006,2003
147,Nebrius ferrugineus,41835,2007,2003
147,Nebrius ferrugineus,41835,2008,2003
147,Nebrius ferrugineus,41835,2009,2003
147,Nebrius ferrugineus,41835,2010,2003
147,Nebrius ferrugineus,41835,2011,2003
147,Nebrius ferrugineus,41835,2012,2003
147,Nebrius ferrugineus,41835,2013,2003
147,Nebrius ferrugineus,41835,2014,2003
147,Nebrius ferrugineus,41835,2015,2003
147,Nebrius ferrugineus,41835,2016,2003
147,Nebrius ferrugineus,41835,2017,2003
147,Nebrius ferrugineus,41835,2018,2003
147,Sphyrna lewini,39385,1992,NA
147,Sphyrna lewini,39385,1993,NA
147,Sphyrna lewini,39385,1994,NA
147,Sphyrna lewini,39385,1995,NA
147,Sphyrna lewini,39385,1996,NA
147,Sphyrna lewini,39385,1997,NA
147,Sphyrna lewini,39385,1998,NA
147,Sphyrna lewini,39385,1999,NA
147,Sphyrna lewini,39385,2e3,2000
147,Sphyrna lewini,39385,2001,2000
147,Sphyrna lewini,39385,2002,2000
147,Sphyrna lewini,39385,2003,2000
147,Sphyrna lewini,39385,2004,2000
147,Sphyrna lewini,39385,2005,2000
147,Sphyrna lewini,39385,2006,2000
147,Sphyrna lewini,39385,2007,2007
147,Sphyrna lewini,39385,2008,2007
147,Sphyrna lewini,39385,2009,2007
147,Sphyrna lewini,39385,2010,2007
147,Sphyrna lewini,39385,2011,2007
147,Sphyrna lewini,39385,2012,2007
147,Sphyrna lewini,39385,2013,2007
147,Sphyrna lewini,39385,2014,2007
147,Sphyrna lewini,39385,2015,2007
147,Sphyrna lewini,39385,2016,2007
147,Sphyrna lewini,39385,2017,2007
147,Sphyrna lewini,39385,2018,2007
147,Sphyrna mokarran,39385,1992,NA
147,Sphyrna mokarran,39385,1993,NA
147,Sphyrna mokarran,39385,1994,NA
147,Sphyrna mokarran,39385,1995,NA
147,Sphyrna mokarran,39385,1996,NA
147,Sphyrna mokarran,39385,1997,NA
147,Sphyrna mokarran,39385,1998,NA
147,Sphyrna mokarran,39385,1999,NA
147,Sphyrna mokarran,39385,2e3,2000
147,Sphyrna mokarran,39385,2001,2000
147,Sphyrna mokarran,39385,2002,2000
147,Sphyrna mokarran,39385,2003,2000
147,Sphyrna mokarran,39385,2004,2000
147,Sphyrna mokarran,39385,2005,2000
147,Sphyrna mokarran,39385,2006,2000
147,Sphyrna mokarran,39385,2007,2007
147,Sphyrna mokarran,39385,2008,2007
147,Sphyrna mokarran,39385,2009,2007
147,Sphyrna mokarran,39385,2010,2007
147,Sphyrna mokarran,39385,2011,2007
147,Sphyrna mokarran,39385,2012,2007
147,Sphyrna mokarran,39385,2013,2007
147,Sphyrna mokarran,39385,2014,2007
147,Sphyrna mokarran,39385,2015,2007
147,Sphyrna mokarran,39385,2016,2007
147,Sphyrna mokarran,39385,2017,2007
147,Sphyrna mokarran,39385,2018,2007
147,Eschrichtius robustus,8097,1992,NA
147,Eschrichtius robustus,8097,1993,NA
147,Eschrichtius robustus,8097,1994,NA
147,Eschrichtius robustus,8097,1995,NA
147,Eschrichtius robustus,8097,1996,1996
147,Eschrichtius robustus,8097,1997,1996
147,Eschrichtius robustus,8097,1998,1996
147,Eschrichtius robustus,8097,1999,1996
147,Eschrichtius robustus,8097,2e3,1996
147,Eschrichtius robustus,8097,2001,1996
147,Eschrichtius robustus,8097,2002,1996
147,Eschrichtius robustus,8097,2003,1996
147,Eschrichtius robustus,8097,2004,1996
147,Eschrichtius robustus,8097,2005,1996
147,Eschrichtius robustus,8097,2006,1996
147,Eschrichtius robustus,8097,2007,1996
147,Eschrichtius robustus,8097,2008,2008
147,Eschrichtius robustus,8097,2009,2008
147,Eschrichtius robustus,8097,2010,2008
147,Eschrichtius robustus,8097,2011,2008
147,Eschrichtius robustus,8097,2012,2008
147,Eschrichtius robustus,8097,2013,2008
147,Eschrichtius robustus,8097,2014,2008
147,Eschrichtius robustus,8097,2015,2008
147,Eschrichtius robustus,8097,2016,2008
147,Eschrichtius robustus,8097,2017,2017
147,Eschrichtius robustus,8097,2018,2017
147,Carcharhinus longimanus,39374,1992,NA
147,Carcharhinus longimanus,39374,1993,NA
147,Carcharhinus longimanus,39374,1994,NA
147,Carcharhinus longimanus,39374,1995,NA
147,Carcharhinus longimanus,39374,1996,NA
147,Carcharhinus longimanus,39374,1997,NA
147,Carcharhinus longimanus,39374,1998,NA
147,Carcharhinus longimanus,39374,1999,NA
147,Carcharhinus longimanus,39374,2e3,2000
147,Carcharhinus longimanus,39374,2001,2000
147,Carcharhinus longimanus,39374,2002,2000
147,Carcharhinus longimanus,39374,2003,2000
147,Carcharhinus longimanus,39374,2004,2000
147,Carcharhinus longimanus,39374,2005,2000
147,Carcharhinus longimanus,39374,2006,2006
147,Carcharhinus longimanus,39374,2007,2006
147,Carcharhinus longimanus,39374,2008,2006
147,Carcharhinus longimanus,39374,2009,2006
147,Carcharhinus longimanus,39374,2010,2006
147,Carcharhinus longimanus,39374,2011,2006
147,Carcharhinus longimanus,39374,2012,2006
147,Carcharhinus longimanus,39374,2013,2006
147,Carcharhinus longimanus,39374,2014,2006
147,Carcharhinus longimanus,39374,2015,2006
147,Carcharhinus longimanus,39374,2016,2006
147,Carcharhinus longimanus,39374,2017,2006
147,Carcharhinus longimanus,39374,2018,2006
147,Isistius brasiliensis,41830,1992,NA
147,Isistius brasiliensis,41831,1993,NA
147,Isistius brasiliensis,41832,1994,NA
147,Isistius brasiliensis,41833,1995,NA
147,Isistius brasiliensis,41834,1996,NA
147,Isistius brasiliensis,41835,1997,NA
147,Isistius brasiliensis,41836,1998,NA
147,Isistius brasiliensis,41837,1999,NA
147,Isistius brasiliensis,41838,2e3,NA
147,Isistius brasiliensis,41839,2001,NA
147,Isistius brasiliensis,41840,2002,NA
147,Isistius brasiliensis,41841,2003,2003
147,Isistius brasiliensis,41842,2004,2003
147,Isistius brasiliensis,41843,2005,2003
147,Isistius brasiliensis,41844,2006,2003
147,Isistius brasiliensis,41845,2007,2003
147,Isistius brasiliensis,41846,2008,2003
147,Isistius brasiliensis,41847,2009,2003
147,Isistius brasiliensis,41848,2010,2003
147,Isistius brasiliensis,41849,2011,2003
147,Isistius brasiliensis,41850,2012,2003
147,Isistius brasiliensis,41851,2013,2003
147,Isistius brasiliensis,41852,2014,2003
147,Isistius brasiliensis,41853,2015,2003
147,Isistius brasiliensis,41854,2016,2003
147,Isistius brasiliensis,41855,2017,2017
147,Isistius brasiliensis,41856,2018,2017
147,Alopias pelagicus,161597,1992,NA
147,Alopias pelagicus,161597,1993,NA
147,Alopias pelagicus,161597,1994,NA
147,Alopias pelagicus,161597,1995,NA
147,Alopias pelagicus,161597,1996,NA
147,Alopias pelagicus,161597,1997,NA
147,Alopias pelagicus,161597,1998,NA
147,Alopias pelagicus,161597,1999,NA
147,Alopias pelagicus,161597,2e3,NA
147,Alopias pelagicus,161597,2001,NA
147,Alopias pelagicus,161597,2002,NA
147,Alopias pelagicus,161597,2003,NA
147,Alopias pelagicus,161597,2004,2004
147,Alopias pelagicus,161597,2005,2004
147,Alopias pelagicus,161597,2006,2004
147,Alopias pelagicus,161597,2007,2004
147,Alopias pelagicus,161597,2008,2004
147,Alopias pelagicus,161597,2009,2004
147,Alopias pelagicus,161597,2010,2004
147,Alopias pelagicus,161597,2011,2004
147,Alopias pelagicus,161597,2012,2004
147,Alopias pelagicus,161597,2013,2004
147,Alopias pelagicus,161597,2014,2004
147,Alopias pelagicus,161597,2015,2004
147,Alopias pelagicus,161597,2016,2004
147,Alopias pelagicus,161597,2017,2004
147,Alopias pelagicus,161597,2018,2004
